"state","district","party","gender","nameid","icpsr.id","missingVotes","idealPoint","lo","up","label","indx","firstnm","lastnm"
"IL","9","D","F","S001145","29911",24,-2.35734119026629,-2.74470016084696,-2.0008223949193,"Schakowsky (D IL-9)",1,"Jan","Schakowsky"
"WI","2","D","M","P000607", ,9,-2.23394517675669,-2.59102190785409,-1.87944681138047,"Pocan (D WI-2)",2,"Mark","Pocan"
"MA","2","D","M","M000312","29729",23,-2.03853202967348,-2.35311852033084,-1.72851779767033,"McGovern (D MA-2)",3,"Jim","McGovern"
"NY","10","D","M","N000002","29377",35,-1.98998077996853,-2.28708754923627,-1.7193235970933,"Nadler (D NY-10)",4,"Jerrold","Nadler"
"MD","4","D","F","E000290", ,42,-1.83030484452098,-2.10390745040931,-1.56171124354792,"Edwards (D MD-4)",5,"Donna","Edwards"
"CA","34","D","M","B000287","29316",44,-1.7651317491988,-2.0509148765274,-1.50901924919995,"Becerra (D CA-34)",6,"Xavier","Becerra"
"CA","13","D","F","L000551","29778",42,-1.74249872612809,-1.99508299202061,-1.52351998596726,"Lee (D CA-13)",7,"Barbara","Lee"
"CA","27","D","F","C001080", ,51,-1.71842042485677,-2.00450458769837,-1.46984701229356,"Chu (D CA-27)",8,"Judy","Chu"
"NJ","12","D","M","H001032","29923",148,-1.70846049999382,-1.96590562555667,-1.41926250043361,"Holt (D NJ-12)",9,"Rush","Holt"
"WA","7","D","M","M000404","15613",40,-1.68155184206782,-1.94258352971161,-1.44055720272988,"McDermott (D WA-7)",10,"Jim","McDermott"
"NY","15","D","M","S000248","29134",25,-1.67258819505477,-1.92273763667253,-1.42318730926403,"Serrano (D NY-15)",11,"José","Serrano"
"CA","37","D","F","B001270", ,136,-1.65583875115224,-1.91636277243973,-1.41045535987169,"Bass (D CA-37)",12,"Karen","Bass"
"NJ","6","D","M","P000034","15454",87,-1.62537539399668,-1.86986727523257,-1.39562056152193,"Pallone (D NJ-6)",13,"Frank","Pallone"
"MA","5","D","F","C001101","",656,-1.61819063525552,-1.98554852865616,-1.26705143378858,"Clark (D MA-5)",14,"Katherine","Clark"
"NY","9","D","F","C001067","20733",57,-1.61471563297119,-1.85858473462227,-1.38072959398607,"Clarke (D NY-9)",15,"Yvette","Clarke"
"CA","47","D","M","L000579", ,15,-1.56588292746562,-1.79166329920259,-1.34009915421926,"Lowenthal (D CA-47)",16,"Alan","Lowenthal"
"CA","17","D","M","H001034","20103",93,-1.5557745697162,-1.77897377553196,-1.34605393934409,"Honda (D CA-17)",17,"Michael","Honda"
"NY","7","D","F","V000081","29378",58,-1.54554126877339,-1.77837351611582,-1.33479303877488,"Velázquez (D NY-7)",18,"Nydia","Velázquez"
"MI","13","D","M","C000714","10713",53,-1.53225858976518,-1.7410625856847,-1.31843061586412,"Conyers Jr. (D MI-13)",19,"John","Conyers Jr."
"GA","5","D","M","L000287","15431",153,-1.53168547799831,-1.76126073962426,-1.31231114999975,"Lewis (D GA-5)",20,"John","Lewis"
"CA","40","D","F","R000486","29317",33,-1.49852502046319,-1.70889941322733,-1.28488157186927,"Roybal-Allard (D CA-40)",21,"Lucille","Roybal-Allard"
"MA","","D","M","M000133","14435",973,-1.49196247724882,-1.85995235219761,-1.11607671960799,"Markey (D MA-)",22,"Edward","Markey"
"MN","5","D","M","E000288","20727",53,-1.49136543369947,-1.72000886305253,-1.30139323889017,"Ellison (D MN-5)",23,"Keith","Ellison"
"MD","3","D","M","S001168","20724",34,-1.4638871173602,-1.67183217066538,-1.26810048950128,"Sarbanes (D MD-3)",24,"John","Sarbanes"
"NJ","10","D","M","P000604", ,43,-1.41401215701573,-1.5938201234651,-1.22583783806255,"Payne Jr. (D NJ-10)",25,"Donald","Payne Jr."
"CA","12","D","F","P000197","15448",112,-1.40735906926246,-1.61609472967953,-1.21014823079325,"Pelosi (D CA-12)",26,"Nancy","Pelosi"
"WI","4","D","F","M001160","20537",44,-1.40336342062453,-1.61436988670605,-1.22254784151251,"Moore (D WI-4)",27,"Gwen","Moore"
"MD","7","D","M","C000984","29587",32,-1.40312559693183,-1.60756128214914,-1.201405338439,"Cummings (D MD-7)",28,"Elijah","Cummings"
"FL","24","D","F","W000808", ,30,-1.39822977966744,-1.59900418550671,-1.21633539121517,"Wilson (D FL-24)",29,"Frederica","Wilson"
"NY","8","D","M","J000294", ,33,-1.38506921870174,-1.57803410551616,-1.19333905050528,"Jeffries (D NY-8)",30,"Hakeem","Jeffries"
"FL","20","D","M","H000324","29337",109,-1.37858934839712,-1.58734279774271,-1.20602310195897,"Hastings (D FL-20)",31,"Alcee","Hastings"
"CA","33","D","M","W000215","14280",80,-1.37856595574223,-1.55940545242554,-1.16951764543959,"Waxman (D CA-33)",32,"Henry","Waxman"
"ME","1","D","F","P000597", ,39,-1.36355182951231,-1.56189333782163,-1.18351354855395,"Pingree (D ME-1)",33,"Chellie","Pingree"
"CA","32","D","F","N000179","29903",46,-1.36034570709135,-1.55841346616339,-1.18198771463767,"Napolitano (D CA-32)",34,"Grace","Napolitano"
"CA","38","D","F","S001156","20310",34,-1.34611475112111,-1.52286709931134,-1.16123052831545,"Sanchez (D CA-38)",35,"Linda","Sanchez"
"MA","1","D","M","N000015","15616",73,-1.33750341764771,-1.52372928225647,-1.15151253381152,"Neal (D MA-1)",36,"Richard","Neal"
"CA","43","D","F","W000187","29106",86,-1.32715157478097,-1.53246943226226,-1.14976097811613,"Waters (D CA-43)",37,"Maxine","Waters"
"CA","6","D","F","M001163","20538",28,-1.32282405257465,-1.49849094292922,-1.1373545761103,"Matsui (D CA-6)",38,"Doris","Matsui"
"NY","14","D","M","C001038","29925",31,-1.3209355644406,-1.50079992612157,-1.14656567899973,"Crowley (D NY-14)",39,"Joseph","Crowley"
"MA","4","D","M","K000379", ,23,-1.31272499562563,-1.49559666822111,-1.13758827580907,"Kennedy III (D MA-4)",40,"Joseph","Kennedy III"
"AZ","3","D","M","G000551","20305",115,-1.30162082819797,-1.46198539634544,-1.131423852399,"Grijalva (D AZ-3)",41,"Raúl","Grijalva"
"CA","41","D","M","T000472", ,6,-1.29723913038001,-1.47447031055357,-1.13862170625496,"Takano (D CA-41)",42,"Mark","Takano"
"RI","1","D","M","C001084", ,31,-1.2970533581454,-1.47328610725539,-1.14096827509816,"Cicilline (D RI-1)",43,"David","Cicilline"
"CO","1","D","F","D000197","29710",69,-1.29435030246092,-1.46290555647183,-1.09702086151418,"DeGette (D CO-1)",44,"Diana","DeGette"
"CA","11","D","M","M000725","14256",105,-1.28951977904049,-1.46366440574801,-1.11506062931282,"Miller (D CA-11)",45,"George","Miller"
"CA","20","D","M","F000030","29313",46,-1.28853054182521,-1.46126012236605,-1.12337995584147,"Farr (D CA-20)",46,"Sam","Farr"
"CA","14","D","F","S001175", ,89,-1.28086138067516,-1.4563104043303,-1.10776309601641,"Speier (D CA-14)",47,"Jackie","Speier"
"CA","44","D","F","H001063", ,8,-1.27137931888803,-1.44661165708192,-1.10553527973853,"Hahn (D CA-44)",48,"Janice","Hahn"
"NY","20","D","M","T000469", ,7,-1.26571205041921,-1.43983737054788,-1.10830506534629,"Tonko (D NY-20)",49,"Paul","Tonko"
"IL","7","D","M","D000096","29717",77,-1.26238771947018,-1.43634419565227,-1.09312468742679,"Davis (D IL-7)",50,"Danny","Davis"
"IL","4","D","M","G000535","29348",204,-1.25306171333423,-1.42452153823577,-1.08994927304173,"Gutierrez (D IL-4)",51,"Luis","Gutierrez"
"MD","8","D","M","V000128","20330",18,-1.25169755254034,-1.41912454988688,-1.08798750780446,"Van Hollen (D MD-8)",52,"Chris","Van Hollen"
"IL","2","D","F","K000385","21371",111,-1.25075375286132,-1.42199877822151,-1.07975799700841,"Kelly (D IL-2)",53,"Robin","Kelly"
"OR","1","D","F","B001278", ,5,-1.24710875535562,-1.41037506459067,-1.08021909828913,"Bonamici (D OR-1)",54,"Suzanne","Bonamici"
"CA","2","D","M","H001068", ,36,-1.24475655655749,-1.41985940964195,-1.09414386761718,"Huffman (D CA-2)",55,"Jared","Huffman"
"OH","3","D","F","B001281", ,26,-1.24237473619724,-1.39873016247663,-1.06842643163607,"Beatty (D OH-3)",56,"Joyce","Beatty"
"OR","3","D","M","B000574","29588",63,-1.24118558179285,-1.40768070078242,-1.08303200586425,"Blumenauer (D OR-3)",57,"Earl","Blumenauer"
"FL","14","D","F","C001066","20708",54,-1.24088590046914,-1.41250224924293,-1.07795907306229,"Castor (D FL-14)",58,"Kathy","Castor"
"MA","7","D","M","C001037","29919",46,-1.23857668580329,-1.40141032575065,-1.08061727644337,"Capuano (D MA-7)",59,"Michael","Capuano"
"PA","2","D","M","F000043","29559",50,-1.23810870418452,-1.40334120076368,-1.07789146643449,"Fattah (D PA-2)",60,"Chaka","Fattah"
"NC","12","D","M","W000207","29383",511,-1.22891543033482,-1.4209242543278,-1.02598450156832,"Watt (D NC-12)",61,"Melvin","Watt"
"OH","11","D","F","F000455", ,64,-1.22301457526464,-1.38008117727643,-1.0661843824199,"Fudge (D OH-11)",62,"Marcia","Fudge"
"TN","9","D","M","C001068","20748",28,-1.21602320792265,-1.37449046659742,-1.05767144650488,"Cohen (D TN-9)",63,"Steve","Cohen"
"CT","3","D","F","D000216","29109",44,-1.20312050256986,-1.35957187295065,-1.03663603452785,"DeLauro (D CT-3)",64,"Rosa","DeLauro"
"NY","5","D","M","M001137","29776",83,-1.18796422384185,-1.33515139053864,-1.02535688560895,"Meeks (D NY-5)",65,"Gregory","Meeks"
"CA","18","D","F","E000215","29312",33,-1.18020428154063,-1.3476906367653,-1.02498438277636,"Eshoo (D CA-18)",66,"Anna","Eshoo"
"MA","3","D","F","T000465","20754",55,-1.17971375954166,-1.33990270887953,-1.02441795313956,"Tsongas (D MA-3)",67,"Niki","Tsongas"
"PA","17","D","M","C001090", ,11,-1.17966408962419,-1.34860476035916,-1.03651581478575,"Cartwright (D PA-17)",68,"Matt","Cartwright"
"GA","4","D","M","J000288","20712",66,-1.17878158262494,-1.33454767284825,-1.03443163160696,"Johnson (D GA-4)",69,"Hank","Johnson"
"PA","1","D","M","B001227","29777",23,-1.17854257562779,-1.33539150635578,-1.02969429948,"Brady (D PA-1)",70,"Robert","Brady"
"MI","5","D","M","K000380", ,7,-1.17203358151203,-1.32916664109451,-1.01888956355028,"Kildee (D MI-5)",71,"Dan","Kildee"
"NJ","8","D","M","S001165","20542",94,-1.16420128232609,-1.30802148849853,-1.00999172373342,"Sires (D NJ-8)",72,"Albio","Sires"
"MI","9","D","M","L000263","15033",6,-1.16315806676411,-1.3086416942376,-1.01043992058259,"Levin (D MI-9)",73,"Sander","Levin"
"NY","26","D","M","H001038","20519",69,-1.16144415959435,-1.3168409206994,-1.0096756336365,"Higgins (D NY-26)",74,"Brian","Higgins"
"KY","3","D","M","Y000062","20723",50,-1.15763333307304,-1.31679313419256,-1.02157715529572,"Yarmuth (D KY-3)",75,"John","Yarmuth"
"NJ","9","D","M","P000096","29741",36,-1.15748643713804,-1.30967644663979,-1.00702448097213,"Pascrell Jr. (D NJ-9)",76,"Bill","Pascrell Jr."
"FL","22","D","F","F000462", ,38,-1.15544530078773,-1.32404289699349,-1.0089162625361,"Frankel (D FL-22)",77,"Lois","Frankel"
"CA","28","D","M","S001150","20104",17,-1.15364722557782,-1.31814072969541,-1.00860581669946,"Schiff (D CA-28)",78,"Adam","Schiff"
"NY","25","D","F","S000480","15444",101,-1.15287037990772,-1.30758948595134,-0.99780897125809,"Slaughter (D NY-25)",79,"Louise","Slaughter"
"IL","1","D","M","R000515","29346",460,-1.14491226809101,-1.31281488614932,-0.986861643186766,"Rush (D IL-1)",80,"Bobby","Rush"
"FL","21","D","M","D000610", ,47,-1.1418704110142,-1.27991861621829,-0.991234176780631,"Deutch (D FL-21)",81,"Ted","Deutch"
"NY","16","D","M","E000179","15603",53,-1.13355968283282,-1.29097582085342,-0.984576764745131,"Engel (D NY-16)",82,"Eliot","Engel"
"PA","14","D","M","D000482","29561",57,-1.13182711806703,-1.29098396467571,-1.00045634510263,"Doyle (D PA-14)",83,"Mike","Doyle"
"CA","5","D","M","T000460","29901",20,-1.13077171098072,-1.29000247102639,-0.990477276989787,"Thompson (D CA-5)",84,"Mike","Thompson"
"VT","1","D","M","W000800","20750",19,-1.12763889978556,-1.27346222112894,-0.985922354444011,"Welch (D VT-1)",85,"Peter","Welch"
"VA","3","D","M","S000185","39307",18,-1.12707295529979,-1.27253357473217,-0.975435935187505,"Scott (D VA-3)",86,"Robert","Scott"
"NC","4","D","M","P000523","15438",5,-1.12675517976528,-1.26914254227992,-0.987544514913254,"Price (D NC-4)",87,"David","Price"
"NY","13","D","M","R000053","13035",193,-1.12666148117706,-1.27692514811675,-0.970539760142744,"Rangel (D NY-13)",88,"Charles","Rangel"
"CA","53","D","F","D000598","20108",33,-1.12177691708968,-1.27121061407017,-0.970237882411175,"Davis (D CA-53)",89,"Susan","Davis"
"MO","1","D","M","C001049","20147",78,-1.113751371621,-1.26968422485058,-0.977183649132698,"Clay (D MO-1)",90,"William","Clay"
"TX","30","D","F","J000126","39305",31,-1.09822540397279,-1.24702298809321,-0.966415879426975,"Johnson (D TX-30)",91,"Eddie","Johnson"
"MO","5","D","M","C001061","20517",123,-1.09368884293468,-1.24174673024271,-0.96016354593197,"Cleaver II (D MO-5)",92,"Emanuel","Cleaver II"
"NY","6","D","F","M001188", ,67,-1.07568569006155,-1.22606177787537,-0.940168741667908,"Meng (D NY-6)",93,"Grace","Meng"
"TX","16","D","M","O000170", ,7,-1.07069917733209,-1.22207020766215,-0.942674822013631,"O'Rourke (D TX-16)",94,"Beto","O'Rourke"
"NY","12","D","F","M000087","21344",46,-1.0674961427597,-1.20662019029934,-0.932281320542395,"Maloney (D NY-12)",95,"Carolyn","Maloney"
"CA","35","D","F","N000187", ,140,-1.05181401314093,-1.20027460538063,-0.911097288611445,"Negrete McLeod (D CA-35)",96,"Gloria","Negrete McLeod"
"IL","5","D","M","Q000023", ,37,-1.04984032688325,-1.18846104933115,-0.919062904512813,"Quigley (D IL-5)",97,"Mike","Quigley"
"CT","1","D","M","L000557","29908",30,-1.04549953958532,-1.17826499220151,-0.905224572444044,"Larson (D CT-1)",98,"John","Larson"
"NY","17","D","F","L000480","15612",12,-1.0433838525345,-1.17809470931923,-0.905814184261367,"Lowey (D NY-17)",99,"Nita","Lowey"
"FL","5","D","F","B000911","29328",68,-1.04168845740727,-1.16883993526461,-0.903361984464229,"Brown (D FL-5)",100,"Corrine","Brown"
"PA","13","D","F","S001162","20525",215,-1.03796133949261,-1.18425270850319,-0.899359453833115,"Schwartz (D PA-13)",101,"Allyson","Schwartz"
"MA","6","D","M","T000266","29730",29,-1.0319147470494,-1.159260244883,-0.90873263227108,"Tierney (D MA-6)",102,"John","Tierney"
"TX","35","D","M","D000399","29571",21,-1.03173477458734,-1.17573237438571,-0.905005578564413,"Doggett (D TX-35)",103,"Lloyd","Doggett"
"CA","24","D","F","C001036","29774",15,-1.01407912064479,-1.15030652810567,-0.890429308576296,"Capps (D CA-24)",104,"Lois","Capps"
"HI","1","D","F","H001050", ,138,-1.00736842069413,-1.14294944688882,-0.871153076391409,"Hanabusa (D HI-1)",105,"Colleen","Hanabusa"
"MI","12","D","M","D000355","2605",96,-1.007138778516,-1.13878732294616,-0.86956269921506,"Dingell (D MI-12)",106,"John","Dingell"
"RI","2","D","M","L000559","20136",29,-1.00257490939108,-1.14988446747168,-0.882902632828467,"Langevin (D RI-2)",107,"Jim","Langevin"
"CA","19","D","F","L000397","29504",18,-0.994414447033255,-1.1325723373454,-0.873769946016892,"Lofgren (D CA-19)",108,"Zoe","Lofgren"
"MD","5","D","M","H000874","14873",57,-0.993467004230798,-1.12037243341778,-0.864971881475504,"Hoyer (D MD-5)",109,"Steny","Hoyer"
"FL","23","D","F","W000797","20504",85,-0.987711938539169,-1.11464377618851,-0.860618322600163,"Wasserman Schultz (D FL-23)",110,"Debbie","Wasserman Schultz"
"FL","9","D","M","G000556", ,38,-0.987037213929337,-1.10531539877655,-0.857198827504091,"Grayson (D FL-9)",111,"Alan","Grayson"
"MN","4","D","F","M001143","20122",36,-0.982194410902226,-1.10314361436765,-0.859348826252088,"McCollum (D MN-4)",112,"Betty","McCollum"
"MS","2","D","M","T000193","29368",54,-0.980244148400689,-1.10834601325711,-0.849838173219783,"Thompson (D MS-2)",113,"Bennie","Thompson"
"NJ","1","D","M","A000210","29132",430,-0.977572084344511,-1.13257065719196,-0.848406489683965,"Andrews (D NJ-1)",114,"Robert","Andrews"
"IN","7","D","M","C001072", ,22,-0.975060833783872,-1.09675579899622,-0.84933180011283,"Carson (D IN-7)",115,"André","Carson"
"AZ","7","D","M","P000099","29101",140,-0.972708699828261,-1.10661353617869,-0.849717822676452,"Pastor (D AZ-7)",116,"Ed","Pastor"
"SC","6","D","M","C000537","39301",65,-0.972580496397722,-1.10433315220152,-0.852936239550652,"Clyburn (D SC-6)",117,"James","Clyburn"
"WA","9","D","M","S000510","29768",105,-0.964896596944048,-1.08545769406753,-0.83471016652207,"Smith (D WA-9)",118,"Adam","Smith"
"NM","3","D","M","L000570", ,17,-0.964607830346838,-1.09237361128558,-0.846914681145423,"Lujan (D NM-3)",119,"Ben","Lujan"
"OH","9","D","F","K000009","15029",44,-0.956906025989256,-1.08056578217781,-0.83742718800801,"Kaptur (D OH-9)",120,"Marcy","Kaptur"
"CA","15","D","M","S001193", ,9,-0.956150463569415,-1.07701977223165,-0.823923988589138,"Swalwell (D CA-15)",121,"Eric","Swalwell"
"NY","3","D","M","I000057","20129",21,-0.954138903573897,-1.08025108099914,-0.836166638842044,"Israel (D NY-3)",122,"Steve","Israel"
"TX","20","D","M","C001091", ,43,-0.950853833142687,-1.07494765304353,-0.831003006537889,"Castro (D TX-20)",123,"Joaquin","Castro"
"TX","18","D","F","J000032","29573",89,-0.940631490504166,-1.07141477576483,-0.825338441838258,"Jackson-Lee (D TX-18)",124,"Sheila","Jackson-Lee"
"NV","1","D","F","T000468", ,7,-0.938559562605921,-1.0548369308161,-0.816849627697608,"Titus (D NV-1)",125,"Dina","Titus"
"NC","1","D","M","B001251","20340",55,-0.935904090067297,-1.06321753343576,-0.821054269315146,"Butterfield (D NC-1)",126,"G.","Butterfield"
"WA","10","D","M","H001064", ,45,-0.924500813213427,-1.05087435964017,-0.812378897680356,"Heck (D WA-10)",127,"Denny","Heck"
"MA","9","D","M","K000375", ,35,-0.920061915603158,-1.05058630498782,-0.813179323105698,"Keating (D MA-9)",128,"Bill","Keating"
"CA","51","D","M","V000130", ,26,-0.919506676818814,-1.03637777777259,-0.806400605782678,"Vargas (D CA-51)",129,"Juan","Vargas"
"OR","4","D","M","D000191","15410",32,-0.918142398897865,-1.04237231514122,-0.807808891895692,"DeFazio (D OR-4)",130,"Peter","DeFazio"
"TX","33","D","M","V000131", ,16,-0.901700683851794,-1.01542281823198,-0.782409930615833,"Veasey (D TX-33)",131,"Marc","Veasey"
"VA","8","D","M","M000933","29149",57,-0.898689072251825,-1.01078157672501,-0.781811152650796,"Moran (D VA-8)",132,"James","Moran"
"CT","2","D","M","C001069","20706",31,-0.896056379905545,-1.02057508077027,-0.77763229014993,"Courtney (D CT-2)",133,"Joe","Courtney"
"CA","30","D","M","S000344","29707",14,-0.893543795672425,-1.01166142122849,-0.77877589296542,"Sherman (D CA-30)",134,"Brad","Sherman"
"VA","11","D","M","C001078", ,13,-0.876049289798171,-0.987219174064695,-0.75973407111553,"Connolly (D VA-11)",135,"Gerald","Connolly"
"CA","29","D","M","C001097", ,67,-0.875551529214198,-0.989492211519269,-0.758090090597693,"Cardenas (D CA-29)",136,"Tony","Cardenas"
"WA","2","D","M","L000560","20145",70,-0.872646178527667,-0.985974112596699,-0.75216282407439,"Larsen (D WA-2)",137,"Rick","Larsen"
"NH","1","D","F","S001170","20731",42,-0.87207254394084,-0.983640917343337,-0.754078472312315,"Shea-Porter (D NH-1)",138,"Carol","Shea-Porter"
"NV","4","D","M","H001066", ,161,-0.869990915132288,-0.986818736098181,-0.754664737927234,"Horsford (D NV-4)",139,"Steven","Horsford"
"NY","1","D","M","B001242","20338",10,-0.867583640219649,-0.981322075017234,-0.760362092218916,"Bishop (D NY-1)",140,"Timothy","Bishop"
"IN","1","D","M","V000108","15124",38,-0.859097463681666,-0.973927710634827,-0.753609797470426,"Visclosky (D IN-1)",141,"Peter","Visclosky"
"CT","5","D","F","E000293", ,23,-0.854941981220921,-0.971950125499817,-0.746670192524726,"Esty (D CT-5)",142,"Elizabeth","Esty"
"TX","9","D","M","G000553","20529",71,-0.83532727830642,-0.939191645922565,-0.722821374375117,"Green (D TX-9)",143,"Al","Green"
"MA","8","D","M","L000562","20119",111,-0.832483524766426,-0.944808626433135,-0.733553743663519,"Lynch (D MA-8)",144,"Stephen","Lynch"
