"state","district","party","gender","nameid","icpsr.id","missingVotes","idealPoint","lo","up","label","indx","firstnm","lastnm"
"MN","8","D","M","N000127","14263",27,-0.829410055280657,-0.9294920742366,-0.713429726395622,"Nolan (D MN-8)",145,"Rick","Nolan"
"CA","46","D","F","S000030","29709",81,-0.824801167117307,-0.936254522184255,-0.717570423527818,"Sanchez (D CA-46)",146,"Loretta","Sanchez"
"LA","2","D","M","R000588", ,174,-0.824661669127183,-0.933782113893372,-0.715371414043758,"Richmond (D LA-2)",147,"Cedric","Richmond"
"OH","13","D","M","R000577","20343",76,-0.823413083560616,-0.938441957375591,-0.72867772340479,"Ryan (D OH-13)",148,"Tim","Ryan"
"GA","13","D","M","S001157","20321",47,-0.799512257482561,-0.900119528809383,-0.69482498642532,"Scott (D GA-13)",149,"David","Scott"
"CA","9","D","M","M001166","20702",21,-0.795856987526332,-0.902086535394416,-0.690280295327081,"McNerney (D CA-9)",150,"Jerry","McNerney"
"DE","1","D","M","C001083", ,71,-0.792799543870832,-0.894641215786951,-0.68423178202571,"Carney (D DE-1)",151,"John","Carney"
"ME","2","D","M","M001149","20328",10,-0.788875983055848,-0.898621025387369,-0.688191849578265,"Michaud (D ME-2)",152,"Michael","Michaud"
"MD","2","D","M","R000576","20329",71,-0.778367529388407,-0.880650957799177,-0.67066858252925,"Ruppersberger (D MD-2)",153,"C.A. Dutch","Ruppersberger"
"WA","6","D","M","K000381", ,18,-0.777022137770986,-0.884017916345834,-0.672776824485509,"Kilmer (D WA-6)",154,"Derek","Kilmer"
"NM","1","D","F","L000580", ,39,-0.773701708105974,-0.877257526700314,-0.666373013335676,"Lujan Grisham (D NM-1)",155,"Michelle","Lujan Grisham"
"CT","4","D","M","H001047", ,23,-0.764305855958433,-0.864336016489646,-0.667207172087552,"Himes (D CT-4)",156,"Jim","Himes"
"AL","7","D","F","S001185", ,25,-0.755654188309873,-0.858969445561552,-0.653189370767303,"Sewell (D AL-7)",157,"Terri","Sewell"
"TX","15","D","M","H000636","29763",151,-0.740638276670666,-0.841561534696552,-0.640437514027612,"Hinojosa (D TX-15)",158,"Rubén","Hinojosa"
"MD","6","D","M","D000620", ,28,-0.737519071390466,-0.841290541758743,-0.636511217333257,"Delaney (D MD-6)",159,"John","Delaney"
"NY","4","D","F","M000309","29744",668,-0.735621818018187,-0.85894492570446,-0.60367937429414,"McCarthy (D NY-4)",160,"Carolyn","McCarthy"
"NH","2","D","F","K000382", ,16,-0.734740569218047,-0.844708132176598,-0.638834853934832,"Kuster (D NH-2)",161,"Ann","Kuster"
"WI","3","D","M","K000188","29769",36,-0.73412591646582,-0.833066484448689,-0.630030630354406,"Kind (D WI-3)",162,"Ron","Kind"
"WA","1","D","F","D000617", ,13,-0.727113635758492,-0.831660908707855,-0.631679376557683,"DelBene (D WA-1)",163,"Suzan","DelBene"
"CA","26","D","F","B001285", ,8,-0.71665231733164,-0.819805706676413,-0.62307908132508,"Brownley (D CA-26)",164,"Julia","Brownley"
"IA","1","D","M","B001259","20719",29,-0.703421615443374,-0.799542140603072,-0.60064796012069,"Braley (D IA-1)",165,"Bruce","Braley"
"HI","2","D","F","G000571", ,49,-0.69900460894865,-0.801524242473969,-0.605646542262219,"Gabbard (D HI-2)",166,"Tulsi","Gabbard"
"CA","3","D","M","G000559", ,30,-0.698323390166161,-0.794433339121193,-0.605107394497949,"Garamendi (D CA-3)",167,"John","Garamendi"
"IL","8","D","F","D000622", ,33,-0.67617541256884,-0.773449712213405,-0.579108439960532,"Duckworth (D IL-8)",168,"Tammy","Duckworth"
"CO","2","D","M","P000598", ,109,-0.655955057511676,-0.754708915399511,-0.564080493573075,"Polis (D CO-2)",169,"Jared","Polis"
"IA","2","D","M","L000565","20720",16,-0.645425519702258,-0.739726006317766,-0.556739199616767,"Loebsack (D IA-2)",170,"Dave","Loebsack"
"CO","7","D","M","P000593","20705",65,-0.643613306291031,-0.740830681316221,-0.553362596781061,"Perlmutter (D CO-7)",171,"Ed","Perlmutter"
"IL","11","D","M","F000454", ,17,-0.632291455672352,-0.723595640976242,-0.54420566776029,"Foster (D IL-11)",172,"Bill","Foster"
"MN","1","D","M","W000799","20726",30,-0.618046111272231,-0.719854983665183,-0.531811939120426,"Walz (D MN-1)",173,"Tim","Walz"
"MI","14","D","M","P000595", ,42,-0.603583986573771,-0.694704587487333,-0.519234633719038,"Peters (D MI-14)",174,"Gary","Peters"
"CA","7","D","M","B001287", ,9,-0.560263834957062,-0.644968643510584,-0.46926512532825,"Bera (D CA-7)",175,"Ami","Bera"
"IL","10","D","M","S001190", ,26,-0.55744834537248,-0.650314125435247,-0.470605414404807,"Schneider (D IL-10)",176,"Brad","Schneider"
"IL","12","D","M","E000292", ,31,-0.548924218151929,-0.635195153377737,-0.460450964148717,"Enyart (D IL-12)",177,"Bill","Enyart"
"AZ","1","D","F","K000368", ,93,-0.542422578250222,-0.635574782403794,-0.454625194541018,"Kirkpatrick (D AZ-1)",178,"Ann","Kirkpatrick"
"IL","17","D","F","B001286", ,23,-0.533676993776432,-0.628619677712874,-0.45115003596503,"Bustos (D IL-17)",179,"Cheri","Bustos"
"TN","5","D","M","C000754","15019",21,-0.51125153680933,-0.597311011666874,-0.426755565185278,"Cooper (D TN-5)",180,"Jim","Cooper"
"FL","26","D","M","G000573", ,43,-0.495962257749245,-0.582515467443442,-0.417129032507764,"Garcia (D FL-26)",181,"Joe","Garcia"
"CA","36","D","M","R000599", ,40,-0.495168720282408,-0.582286561934056,-0.412232403809787,"Ruiz (D CA-36)",182,"Raul","Ruiz"
"TX","34","D","M","V000132", ,34,-0.476350270781869,-0.558795956396381,-0.394700996871272,"Vela (D TX-34)",183,"Filemon","Vela"
"TX","29","D","M","G000410","39304",54,-0.473491118592677,-0.558404821875222,-0.392601983135468,"Green (D TX-29)",184,"Gene","Green"
"IL","3","D","M","L000563","20508",36,-0.470533933822392,-0.560169478140681,-0.391228631076208,"Lipinski (D IL-3)",185,"Daniel","Lipinski"
"NY","18","D","M","M001185", ,19,-0.465127759595338,-0.546263930327341,-0.381434986817076,"Maloney (D NY-18)",186,"Sean","Maloney"
"CA","52","D","M","P000608", ,15,-0.446127424318846,-0.530156092849688,-0.366484174742123,"Peters (D CA-52)",187,"Scott","Peters"
"GA","2","D","M","B000490","29339",74,-0.443655348546789,-0.533020712032894,-0.369677384193207,"Bishop Jr. (D GA-2)",188,"Sanford","Bishop Jr."
"OR","5","D","M","S001180", ,16,-0.405377584985577,-0.48656063795512,-0.329644802165696,"Schrader (D OR-5)",189,"Kurt","Schrader"
"NY","24","D","M","M001171", ,13,-0.400296556830882,-0.483881959939803,-0.324860432734207,"Maffei (D NY-24)",190,"Dan","Maffei"
"FL","18","D","M","M001191", ,21,-0.374380139635129,-0.459396477267581,-0.300719027295936,"Murphy (D FL-18)",191,"Patrick","Murphy"
"TX","23","D","M","G000572", ,21,-0.368150709427629,-0.447444994750125,-0.291759516004258,"Gallego (D TX-23)",192,"Pete","Gallego"
"AZ","9","D","F","S001191", ,34,-0.342468026010519,-0.42035263440324,-0.268298425669209,"Sinema (D AZ-9)",193,"Kyrsten","Sinema"
"TX","28","D","M","C001063","20533",6,-0.306151366841592,-0.385849264173335,-0.23495311052322,"Cuellar (D TX-28)",194,"Henry","Cuellar"
"WV","3","D","M","R000011","14448",14,-0.287703503152549,-0.36197713587053,-0.215144705225628,"Rahall II (D WV-3)",195,"Nick","Rahall II"
"NY","21","D","M","O000169", ,49,-0.280131557645274,-0.355361180689201,-0.204163718833035,"Owens (D NY-21)",196,"Bill","Owens"
"CA","16","D","M","C001059","20501",62,-0.264275866823214,-0.339146916306755,-0.188438005263266,"Costa (D CA-16)",197,"Jim","Costa"
"AZ","2","D","M","B001279", ,31,-0.258243091686905,-0.332019449868789,-0.18709034748029,"Barber (D AZ-2)",198,"Ron","Barber"
"GA","12","D","M","B001252","20507",3,-0.15367018619817,-0.230531067478147,-0.0860671257109792,"Barrow (D GA-12)",199,"John","Barrow"
"MN","7","D","M","P000258","29127",8,-0.140044603378783,-0.216618436428942,-0.0735381586545708,"Peterson (D MN-7)",200,"Collin","Peterson"
"NC","7","D","M","M000485","29746",52,-0.122987361517376,-0.191433093336068,-0.0513102762390545,"McIntyre (D NC-7)",201,"Mike","McIntyre"
"UT","4","D","M","M001142","20140",8,-0.0967175356543442,-0.170055183082448,-0.0308726016663924,"Matheson (D UT-4)",202,"Jim","Matheson"
"NY","19","R","M","G000564", ,13,0.196988764456969,0.118344485995428,0.264771921939904,"Gibson (R NY-19)",203,"Chris","Gibson"
"NC","3","R","M","J000255","29546",98,0.222635884688951,0.145495625425081,0.293825038644836,"Jones (R NC-3)",204,"Walter","Jones"
"PA","8","R","M","F000451","20524",26,0.342010672963602,0.257876174817895,0.41594087712645,"Fitzpatrick (R PA-8)",205,"Michael","Fitzpatrick"
"NJ","2","R","M","L000554","29539",7,0.371271740101479,0.286389393079145,0.447380420470006,"LoBiondo (R NJ-2)",206,"Frank","LoBiondo"
"NY","22","R","M","H001051", ,93,0.395025815273303,0.310294416944637,0.481005956113652,"Hanna (R NY-22)",207,"Richard","Hanna"
"NY","11","R","M","G000569", ,89,0.413642301867719,0.321904736678483,0.491900409065085,"Grimm (R NY-11)",208,"Mike","Grimm"
"NY","2","R","M","K000210","29375",26,0.41713167182411,0.333129028214815,0.500980170647282,"King (R NY-2)",209,"Peter","King"
"NJ","4","R","M","S000522","14863",28,0.442401045193414,0.349402440620715,0.526083124094332,"Smith (R NJ-4)",210,"Christopher","Smith"
"NJ","3","R","M","R000594", ,73,0.443496621807306,0.355024220738543,0.532477981603799,"Runyan (R NJ-3)",211,"Jon","Runyan"
"WA","8","R","M","R000578","20536",8,0.46144480388588,0.365887804449705,0.545989538272845,"Reichert (R WA-8)",212,"Dave","Reichert"
"FL","13","R","M","J000296","",765,0.475552823912617,0.363157574463448,0.583865130834673,"Jolly (R FL-13)",213,"David","Jolly"
"PA","15","R","M","D000604","20526",8,0.498636495470346,0.409078007605043,0.588369158316762,"Dent (R PA-15)",214,"Charlie","Dent"
"AK","1","R","M","Y000033","14066",96,0.500658677861012,0.40168818968951,0.588534647467658,"Young (R AK-1)",215,"Don","Young"
"PA","7","R","M","M001181", ,10,0.507685627573545,0.419046575211182,0.600642169941068,"Meehan (R PA-7)",216,"Pat","Meehan"
"VA","10","R","M","W000672","14869",25,0.508717046269717,0.412553974769702,0.603679575232529,"Wolf (R VA-10)",217,"Frank","Wolf"
"FL","27","R","F","R000435","15634",74,0.517147067854339,0.42105311014943,0.612516144070456,"Ros-Lehtinen (R FL-27)",218,"Ileana","Ros-Lehtinen"
"FL","25","R","M","D000600","20316",69,0.517215141775568,0.422465195752633,0.611590469277192,"Diaz-Balart (R FL-25)",219,"Mario","Diaz-Balart"
"PA","6","R","M","G000549","20345",28,0.517907108981218,0.423657455427078,0.608431111031962,"Gerlach (R PA-6)",220,"Jim","Gerlach"
"NV","3","R","M","H001055", ,13,0.522099270935648,0.430322453548716,0.614379195762768,"Heck (R NV-3)",221,"Joe","Heck"
"NY","23","R","M","R000585", ,48,0.524701148106196,0.430008615737116,0.620539296400966,"Reed (R NY-23)",222,"Tom","Reed"
"OH","14","R","M","J000295", ,21,0.532989388913384,0.441843573258537,0.630238479720322,"Joyce (R OH-14)",223,"Dave","Joyce"
"CA","21","R","M","V000129", ,9,0.540791303530207,0.441315880319731,0.630155835797395,"Valadao (R CA-21)",224,"David","Valadao"
"WA","3","R","F","H001056", ,320,0.545660408741487,0.440895330236758,0.639015647538926,"Herrera Beutler (R WA-3)",225,"Jaime","Herrera Beutler"
"NJ","11","R","M","F000372","29541",13,0.546601516609969,0.455046580432399,0.642316230188095,"Frelinghuysen (R NJ-11)",226,"Rodney","Frelinghuysen"
"NE","1","R","M","F000449","20518",39,0.554075626766528,0.461819048553662,0.651543415897583,"Fortenberry (R NE-1)",227,"Jeff","Fortenberry"
"TN","2","R","M","D000533","15455",14,0.561817870976932,0.472196204227709,0.651287543637634,"Duncan Jr. (R TN-2)",228,"John","Duncan Jr."
"OH","10","R","M","T000463","20342",11,0.566801005148697,0.463750574345263,0.658703651871698,"Turner (R OH-10)",229,"Michael","Turner"
"WV","1","R","M","M001180", ,3,0.582750783658473,0.478815423468902,0.67871806875862,"McKinley (R WV-1)",230,"David","McKinley"
"IA","3","R","M","L000111","29522",12,0.583440267839365,0.489534202218834,0.685607386292084,"Latham (R IA-3)",231,"Tom","Latham"
"NJ","7","R","M","L000567", ,3,0.58401626706733,0.489181576136563,0.678887293824797,"Lance (R NJ-7)",232,"Leonard","Lance"
"CA","10","R","M","D000612", ,15,0.585050616454989,0.486417785046548,0.683402689429356,"Denham (R CA-10)",233,"Jeffrey","Denham"
"IL","15","R","M","S000364","29718",70,0.589811476839562,0.494268329067036,0.685728204326342,"Shimkus (R IL-15)",234,"John","Shimkus"
"PA","5","R","M","T000467", ,22,0.593414692080458,0.490480998037262,0.690884350129082,"Thompson (R PA-5)",235,"Glenn","Thompson"
"IL","13","R","M","D000619", ,27,0.598597186008002,0.495977418193308,0.687882984420377,"Davis (R IL-13)",236,"Rodney","Davis"
"WV","2","R","F","C001047","20146",50,0.600395177843213,0.494164984816319,0.693696055100641,"Capito (R WV-2)",237,"Shelley","Capito"
"PA","11","R","M","B001269", ,25,0.604508963855232,0.507154617340334,0.70327569315339,"Barletta (R PA-11)",238,"Lou","Barletta"
"LA","5","R","M","A000361","90327",644,0.620279100601438,0.489984009627416,0.743069821189493,"Alexander (R LA-5)",239,"Rodney","Alexander"
"IL","16","R","M","K000378", ,7,0.62056875684631,0.513895210096491,0.715369274883466,"Kinzinger (R IL-16)",240,"Adam","Kinzinger"
"FL","4","R","M","C001045","20111",34,0.63180922871229,0.524604291091804,0.733357957759752,"Crenshaw (R FL-4)",241,"Ander","Crenshaw"
"OK","4","R","M","C001053","20344",52,0.632990872795283,0.532514747728092,0.735292611367542,"Cole (R OK-4)",242,"Tom","Cole"
"IL","18","R","M","S001179", ,60,0.637648434528823,0.536919658076091,0.736497402479309,"Schock (R IL-18)",243,"Aaron","Schock"
"KY","5","R","M","R000395","14854",42,0.640560217368497,0.532805833951194,0.739953634192738,"Rogers (R KY-5)",244,"Harold","Rogers"
"MO","8","R","F","E000172","29736",1109,0.644605181329021,0.183575501199595,1.1648751911375,"Emerson (R MO-8)",245,"Jo Ann","Emerson"
"ID","2","R","M","S001148","29910",29,0.646476104405241,0.542015699663628,0.749230929316822,"Simpson (R ID-2)",246,"Mike","Simpson"
"CA","25","R","M","M000508","29315",40,0.647723832794589,0.551933268255237,0.756923394358872,"McKeon (R CA-25)",247,"Howard","McKeon"
"GA","10","R","M","B001262","20753",37,0.653747183135952,0.551536002165324,0.744010509383018,"Broun (R GA-10)",248,"Paul","Broun"
"VA","9","R","M","G000568", ,12,0.654723233309493,0.559665107921657,0.757626268802431,"Griffith (R VA-9)",249,"Morgan","Griffith"
"OH","15","R","M","S001187", ,32,0.6553710374045,0.54793721390915,0.75888833221264,"Stivers (R OH-15)",250,"Steve","Stivers"
"MI","3","R","M","A000367", ,4,0.656681655501878,0.557438754673579,0.756235760838625,"Amash (R MI-3)",251,"Justin","Amash"
"CA","31","R","M","M001139","29905",365,0.659544299219576,0.547176692160745,0.770981576075398,"Miller (R CA-31)",252,"Gary","Miller"
"CA","42","R","M","C000059","29323",17,0.660590220227734,0.554238541080003,0.761479348039469,"Calvert (R CA-42)",253,"Ken","Calvert"
"KY","1","R","M","W000413","29525",47,0.667602610252253,0.560374197833728,0.770048672617539,"Whitfield (R KY-1)",254,"Edward","Whitfield"
"OH","8","R","M","B000589","15806",1096,0.667954543533189,0.40219058108453,0.975657001766592,"Boehner (R OH-8)",255,"John","Boehner"
"OR","2","R","M","W000791","29932",15,0.676384660658305,0.57064650105913,0.777485912886871,"Walden (R OR-2)",256,"Greg","Walden"
"WA","4","R","M","H000329","29580",23,0.68081286097462,0.581332482567452,0.78835619468422,"Hastings (R WA-4)",257,"Doc","Hastings"
"MI","6","R","M","U000031","15446",23,0.687583652136814,0.580746256111992,0.792226893259048,"Upton (R MI-6)",258,"Fred","Upton"
"FL","13","R","M","Y000031","13047",748,0.688101705420963,0.531951820545359,0.825867250476916,"Young (R FL-13)",259,"C. W. Bill","Young"
"AL","6","R","M","B000013","29301",26,0.68819747384616,0.579906844223676,0.789875165696957,"Bachus (R AL-6)",260,"Spencer","Bachus"
"NE","2","R","M","T000459","29921",10,0.689154665755373,0.585659219166057,0.789670574531519,"Terry (R NE-2)",261,"Lee","Terry"
"KY","4","R","M","M001184", ,5,0.691771688887137,0.587208612116603,0.792333954650607,"Massie (R KY-4)",262,"Thomas","Massie"
"OK","3","R","M","L000491","29393",23,0.694036614020369,0.583642495198651,0.795384543124749,"Lucas (R OK-3)",263,"Frank","Lucas"
"FL","8","R","M","P000599", ,8,0.698369830747558,0.592531427475007,0.794862853222021,"Posey (R FL-8)",264,"Bill","Posey"
"AL","2","R","F","R000591", ,13,0.700673625915998,0.585162578876476,0.800036383226509,"Roby (R AL-2)",265,"Martha","Roby"
"CO","6","R","M","C001077", ,11,0.700976033234099,0.593123835000397,0.797315737721012,"Coffman (R CO-6)",266,"Mike","Coffman"
"MS","3","R","M","H001045", ,25,0.705026516245715,0.605332701874847,0.809337562797433,"Harper (R MS-3)",267,"Gregg","Harper"
"ND","1","R","M","C001096", ,63,0.708729552068128,0.600619567411391,0.812184996375139,"Cramer (R ND-1)",268,"Kevin","Cramer"
"OH","16","R","M","R000586", ,10,0.71208742766737,0.60748369333938,0.822109042928537,"Renacci (R OH-16)",269,"Jim","Renacci"
"AR","1","R","M","C001087", ,84,0.715712583345416,0.608786636370245,0.822522537948072,"Crawford (R AR-1)",270,"Rick","Crawford"
"PA","10","R","M","M001179", ,21,0.716836650413236,0.612185969982833,0.823036282891422,"Marino (R PA-10)",271,"Tom","Marino"
"PA","18","R","M","M001151","20346",17,0.719541682758381,0.611867050987914,0.825254622434909,"Murphy (R PA-18)",272,"Tim","Murphy"
"SC","1","R","M","S000051","29565",163,0.721631074787733,0.617556524018342,0.826660815975134,"Sanford (R SC-1)",273,"Mark","Sanford"
"FL","16","R","M","B001260","20709",51,0.728162467902632,0.625479206940831,0.836855805502413,"Buchanan (R FL-16)",274,"Vern","Buchanan"
"AR","3","R","M","W000809", ,3,0.72943202715069,0.616739565253598,0.833717312382996,"Womack (R AR-3)",275,"Steve","Womack"
"MI","1","R","M","B001271", ,38,0.729436154674899,0.619181445744591,0.833561903010985,"Benishek (R MI-1)",276,"Dan","Benishek"
"NV","2","R","M","A000369", ,100,0.72988327759879,0.620085698796555,0.836958179916783,"Amodei (R NV-2)",277,"Mark","Amodei"
"FL","17","R","M","R000583", ,22,0.730776601832913,0.633489460970151,0.842970567749268,"Rooney (R FL-17)",278,"Tom","Rooney"
"AL","1","R","M","B001244","20300",708,0.730935661403898,0.595434655050949,0.878603634321351,"Bonner (R AL-1)",279,"Jo","Bonner"
"VA","4","R","M","F000445","20143",26,0.731702505822979,0.613806472715674,0.831736529724417,"Forbes (R VA-4)",280,"J.","Forbes"
"CA","22","R","M","N000181","20307",33,0.741828689097571,0.64137487760247,0.856549198171062,"Nunes (R CA-22)",281,"Devin","Nunes"
"OH","12","R","M","T000462","20130",33,0.742126464306709,0.635914697648872,0.852166269826287,"Tiberi (R OH-12)",282,"Pat","Tiberi"
"PA","3","R","M","K000376", ,8,0.745869283332144,0.646620652016589,0.867847141237608,"Kelly (R PA-3)",283,"Mike","Kelly"
"CA","48","R","M","R000409","15621",90,0.748153749362122,0.647432965664541,0.863324485793101,"Rohrabacher (R CA-48)",284,"Dana","Rohrabacher"
"VA","2","R","M","R000589", ,19,0.749108901813076,0.639558347044532,0.853565263480397,"Rigell (R VA-2)",285,"Scott","Rigell"
"NY","27","R","M","C001092", ,26,0.752976067671323,0.644086065766528,0.859153699940131,"Collins (R NY-27)",286,"Chris","Collins"
"PA","9","R","M","S001154","20134",53,0.753015529423311,0.650774246170094,0.866045304062116,"Shuster (R PA-9)",287,"Bill","Shuster"
"NC","2","R","F","E000291", ,21,0.754413285925593,0.638729286583925,0.857588312089973,"Ellmers (R NC-2)",288,"Renee","Ellmers"
"CO","4","R","M","G000562", ,22,0.760374417307199,0.659122013066924,0.877165983089542,"Gardner (R CO-4)",289,"Cory","Gardner"
"AR","2","R","M","G000567", ,28,0.764282021808406,0.654813716917825,0.875226298797946,"Griffin (R AR-2)",290,"Tim","Griffin"
