"state","district","party","gender","nameid","icpsr.id","missingVotes","idealPoint","lo","up","label","indx","firstnm","lastnm"
"WI","6","R","M","P000265","14675",9,0.766379840397059,0.654577072015141,0.872206477220445,"Petri (R WI-6)",291,"Tom","Petri"
"AL","4","R","M","A000055","29701",92,0.767898095219396,0.656864551573928,0.883018962652332,"Aderholt (R AL-4)",292,"Robert","Aderholt"
"FL","10","R","M","W000806", ,42,0.776540518670982,0.65717640383259,0.884496756503006,"Webster (R FL-10)",293,"Daniel","Webster"
"TX","7","R","M","C001048","20139",120,0.777480793039531,0.672094903561265,0.894019128420652,"Culberson (R TX-7)",294,"John","Culberson"
"MI","8","R","M","R000572","20120",80,0.784325190871494,0.677238941899445,0.901088019039144,"Rogers (R MI-8)",295,"Mike","Rogers"
"LA","5","R","M","M001192","",657,0.785628535117893,0.643373574013196,0.917619448551154,"McAllister (R LA-5)",296,"Vance","McAllister"
"LA","6","R","M","C001075", ,49,0.787684362371357,0.670594306944041,0.895922100545829,"Cassidy (R LA-6)",297,"Bill","Cassidy"
"MI","4","R","M","C000071","29124",23,0.790785864934687,0.675974407625082,0.897267229205919,"Camp (R MI-4)",298,"Dave","Camp"
"SD","1","R","F","N000184", ,58,0.791357161133804,0.684546143367917,0.905962572130674,"Noem (R SD-1)",299,"Kristi","Noem"
"MN","3","R","M","P000594", ,7,0.791886689786573,0.679719408504718,0.898446799947187,"Paulsen (R MN-3)",300,"Erik","Paulsen"
"CO","3","R","M","T000470", ,36,0.795385159263668,0.684994608356211,0.90840093817467,"Tipton (R CO-3)",301,"Scott","Tipton"
"CA","23","R","M","M001165","20703",4,0.795923360182962,0.678316558129187,0.908405424401548,"McCarthy (R CA-23)",302,"Kevin","McCarthy"
"TX","36","R", ,"S000937","29570",69,0.796779303690884,0.685707970143594,0.903114053122302,"Stockman (R TX-36)",303,"Steve","Stockman"
"NM","2","R","M","P000588","20337",19,0.798804635009259,0.691739814792735,0.910868966321284,"Pearce (R NM-2)",304,"Steve","Pearce"
"IL","6","R","M","R000580","20715",19,0.799236783363699,0.682559068678897,0.903892414856286,"Roskam (R IL-6)",305,"Peter","Roskam"
"VA","1","R","M","W000804","20756",9,0.799754637817495,0.681349414629243,0.900665902140121,"Wittman (R VA-1)",306,"Robert","Wittman"
"IN","2","R","F","W000813", ,13,0.813023673081182,0.706923027583835,0.930149344522934,"Walorski (R IN-2)",307,"Jackie","Walorski"
"CA","8","R","M","C001094", ,12,0.814026368138502,0.701622014224799,0.92129384811118,"Cook (R CA-8)",308,"Paul","Cook"
"LA","3","R","M","B001255","20514",10,0.821717727635393,0.706856859928402,0.927467296234243,"Boustany Jr. (R LA-3)",309,"Charles","Boustany Jr."
"IN","5","R","F","B001284", ,10,0.825393633876446,0.704983380099498,0.936074478795114,"Brooks (R IN-5)",310,"Susan","Brooks"
"FL","11","R","M","N000185", ,36,0.827612791229493,0.70963551374224,0.941763876010617,"Nugent (R FL-11)",311,"Richard","Nugent"
"OH","7","R","M","G000563", ,19,0.834399339614239,0.718518735224317,0.949428831349196,"Gibbs (R OH-7)",312,"Bob","Gibbs"
"WA","5","R","F","M001159","20535",52,0.837145722963131,0.725839129602054,0.957741319422397,"McMorris Rodgers (R WA-5)",313,"Cathy","McMorris Rodgers"
"VA","7","R","M","C001046","20144",83,0.839469036721951,0.718328478791385,0.955010142340085,"Cantor (R VA-7)",314,"Eric","Cantor"
"KY","2","R","M","G000558", ,15,0.840138455721649,0.724271181470753,0.958632389301803,"Guthrie (R KY-2)",315,"Brett","Guthrie"
"IN","9","R","M","Y000064", ,16,0.843043840589127,0.72913056285133,0.954153699558345,"Young (R IN-9)",316,"Todd","Young"
"TX","31","R","M","C001051","20356",64,0.844536849692164,0.731238923700677,0.958565848840803,"Carter (R TX-31)",317,"John","Carter"
"FL","12","R","M","B001257", ,25,0.845256433096732,0.731759867003364,0.964900924075352,"Bilirakis (R FL-12)",318,"Gus","Bilirakis"
"CA","49","R","M","I000056","20107",15,0.853043199075721,0.742875701547834,0.97284009557168,"Issa (R CA-49)",319,"Darrell","Issa"
"IN","8","R","M","B001275", ,17,0.856317165829732,0.734194236408079,0.965421594791282,"Bucshon (R IN-8)",320,"Larry","Bucshon"
"MO","3","R","M","L000569", ,11,0.857400846530246,0.747282757465796,0.979434184200807,"Luetkemeyer (R MO-3)",321,"Blaine","Luetkemeyer"
"UT","2","R","M","S001192", ,32,0.85913221335491,0.738028707011277,0.97143765154375,"Stewart (R UT-2)",322,"Chris","Stewart"
"MT","1","R","M","D000618", ,13,0.860512869293481,0.746659140089477,0.974685086388031,"Daines (R MT-1)",323,"Steve","Daines"
"KY","6","R","M","B001282", ,8,0.864119038529613,0.748963933401378,0.977624689421255,"Barr (R KY-6)",324,"Andy","Barr"
"TX","12","R","F","G000377","29762",56,0.864753322642526,0.741741123083888,0.985221767309652,"Granger (R TX-12)",325,"Kay","Granger"
"OH","6","R","M","J000292", ,4,0.865642979341326,0.739146737388653,0.974426529911266,"Johnson (R OH-6)",326,"Bill","Johnson"
"AL","3","R","M","R000575","20301",32,0.865699694982346,0.74704853767264,0.982070824024462,"Rogers (R AL-3)",327,"Mike","Rogers"
"TX","4","R","M","H000067","94828",39,0.871463607344626,0.754169922047389,0.991698094318742,"Hall (R TX-4)",328,"Ralph","Hall"
"MO","6","R","M","G000546","20124",72,0.872244003125147,0.754300236287282,0.991531959061533,"Graves (R MO-6)",329,"Sam","Graves"
"TX","6","R","M","B000213","15085",57,0.873163516586467,0.760344806945723,0.991237572370429,"Barton (R TX-6)",330,"Joe","Barton"
"MN","2","R","M","K000363","20333",7,0.878416365561055,0.764153897931801,0.998061063253597,"Kline (R MN-2)",331,"John","Kline"
"AL","5","R","M","B001274", ,15,0.888077371911992,0.76597913091203,1.00145967766346,"Brooks (R AL-5)",332,"Mo","Brooks"
"PA","12","R","M","R000598", ,4,0.892808421740955,0.767305556280336,1.00246651290426,"Rothfus (R PA-12)",333,"Keith","Rothfus"
"MI","10","R","F","M001150","20331",5,0.902198529553957,0.775171646634239,1.02550898456912,"Miller (R MI-10)",334,"Candice","Miller"
"MO","2","R","F","W000812", ,27,0.914319978772899,0.795117586383351,1.03460926862103,"Wagner (R MO-2)",335,"Ann","Wagner"
"MO","4","R","F","H001053", ,67,0.920627529870782,0.793322393352954,1.0391604367013,"Hartzler (R MO-4)",336,"Vicky","Hartzler"
"FL","7","R","M","M000689","29331",4,0.921209641687071,0.79171439073586,1.04188231474595,"Mica (R FL-7)",337,"John","Mica"
"TX","2","R","M","P000592","20528",49,0.922724895971906,0.814682275079781,1.05109835551574,"Poe (R TX-2)",338,"Ted","Poe"
"TN","1","R","M","R000582", ,15,0.925314437205662,0.794949117116967,1.04288300238505,"Roe (R TN-1)",339,"Phil","Roe"
"TX","27","R","M","F000460", ,7,0.925538238876652,0.798683936393922,1.03998844052778,"Farenthold (R TX-27)",340,"Blake","Farenthold"
"KS","2","R","F","J000290", ,6,0.93019831368484,0.807259655281437,1.04063937345514,"Jenkins (R KS-2)",341,"Lynn","Jenkins"
"TN","3","R","M","F000459", ,17,0.930434851271117,0.81101161382601,1.05405360796232,"Fleischmann (R TN-3)",342,"Chuck","Fleischmann"
"FL","2","R","M","S001186", ,12,0.939104181521857,0.809335476053549,1.06162397212652,"Southerland (R FL-2)",343,"Steve","Southerland"
"NC","6","R","M","C000556","15092",165,0.939561098662497,0.80966033502424,1.06431998654729,"Coble (R NC-6)",344,"Howard","Coble"
"CA","50","R","M","H001048", ,78,0.939691212910487,0.822724654322075,1.07621549711236,"Hunter (R CA-50)",345,"Duncan","Hunter"
"WI","7","R","M","D000614", ,63,0.940554319263482,0.810720443207486,1.0593245566323,"Duffy (R WI-7)",346,"Sean","Duffy"
"KS","1","R","M","H001057", ,23,0.941034098579277,0.820785510804998,1.06575663272542,"Huelskamp (R KS-1)",347,"Tim","Huelskamp"
"CA","45","R","M","C001064","20539",498,0.941644560808465,0.781549125169308,1.07233824492225,"Campbell (R CA-45)",348,"John","Campbell"
"WI","5","R","M","S000244","14657",20,0.943227006291732,0.822596993435414,1.06833787439239,"Sensenbrenner (R WI-5)",349,"F.","Sensenbrenner"
"FL","15","R","M","R000593", ,13,0.945175032503876,0.81389803216503,1.06601965770409,"Ross (R FL-15)",350,"Dennis","Ross"
"IA","4","R","M","K000362","20325",30,0.945370571959449,0.817020982089092,1.06036478760245,"King (R IA-4)",351,"Steve","King"
"TX","26","R","M","B001248","20355",26,0.946488233037649,0.831160246815271,1.07136942691321,"Burgess (R TX-26)",352,"Michael","Burgess"
"TX","1","R","M","G000552","20527",93,0.946596341585907,0.824917999504713,1.0648659224716,"Gohmert (R TX-1)",353,"Louie","Gohmert"
"ID","1","R","M","L000573", ,49,0.95582752298479,0.842880331226604,1.08740196418195,"Labrador (R ID-1)",354,"Raul","Labrador"
"AZ","4","R","M","G000565", ,162,0.960003598660715,0.844857881220512,1.09826896653749,"Gosar (R AZ-4)",355,"Paul","Gosar"
"MN","6","R","F","B001256","20728",84,0.961869813636167,0.837531713009293,1.09568528871705,"Bachmann (R MN-6)",356,"Michele","Bachmann"
"WY","1","R","F","L000571", ,43,0.965679524090839,0.838915456368403,1.09164010551132,"Lummis (R WY-1)",357,"Cynthia","Lummis"
"MS","1","R","M","N000186", ,246,0.967229979777927,0.820901669110802,1.11973969046549,"Nunnelee (R MS-1)",358,"Alan","Nunnelee"
"UT","3","R","M","C001076", ,78,0.974237413349581,0.843274765772809,1.09729092633667,"Chaffetz (R UT-3)",359,"Jason","Chaffetz"
"PA","16","R","M","P000373","29752",23,0.976555473033621,0.848086459259614,1.09623201325875,"Pitts (R PA-16)",360,"Joe","Pitts"
"VA","6","R","M","G000289","39308",17,0.981601001451449,0.856369470779808,1.11595136734837,"Goodlatte (R VA-6)",361,"Robert","Goodlatte"
"KS","3","R","M","Y000063", ,14,0.983707477735521,0.862092571411448,1.11555565856105,"Yoder (R KS-3)",362,"Kevin","Yoder"
"FL","19","R","M","R000596", ,521,0.987089837397366,0.820518847540362,1.14560807354519,"Radel (R FL-19)",363,"Trey","Radel"
"NE","3","R","M","S001172","20729",18,0.991700632567003,0.85758483417371,1.12451571302849,"Smith (R NE-3)",364,"Adrian","Smith"
"IL","14","R","M","H001059", ,16,0.9937932205757,0.86422349082622,1.11767114708155,"Hultgren (R IL-14)",365,"Randy","Hultgren"
"TX","10","R","M","M001157","20530",28,0.997405371675596,0.87200159822488,1.12879091878502,"McCaul (R TX-10)",366,"Michael","McCaul"
"WI","1","R","M","R000570","29939",6,0.997908055302977,0.872606284470158,1.11599936199721,"Ryan (R WI-1)",367,"Paul","Ryan"
"CA","39","R","M","R000487","29321",28,0.998166584486834,0.862384741506391,1.13032737804168,"Royce (R CA-39)",368,"Ed","Royce"
"GA","11","R","M","G000550","20319",123,1.0004988092432,0.866406056666508,1.13641447392892,"Gingrey (R GA-11)",369,"Phil","Gingrey"
"SC","7","R","M","R000597", ,26,1.00703716756762,0.878806403022116,1.13989079613143,"Rice (R SC-7)",370,"Tom","Rice"
"OK","2","R","M","M001190", ,27,1.00809116248179,0.876488965691099,1.14369992631698,"Mullin (R OK-2)",371,"Markwayne","Mullin"
"CA","4","R","M","M001177", ,13,1.01221127894684,0.874701909943385,1.13589827499417,"McClintock (R CA-4)",372,"Tom","McClintock"
"TX","21","R","M","S000583","15445",25,1.01935595096988,0.894000669534762,1.1558371264171,"Smith (R TX-21)",373,"Lamar","Smith"
"NJ","5","R","M","G000548","20336",16,1.02024387047622,0.872265820283772,1.14093275516248,"Garrett (R NJ-5)",374,"Scott","Garrett"
"VA","5","R","M","H001060", ,32,1.03405616631975,0.906691936406085,1.16492610316693,"Hurt (R VA-5)",375,"Robert","Hurt"
"FL","3","R","M","Y000065", ,10,1.03501187053647,0.896518406866194,1.16683103940057,"Yoho (R FL-3)",376,"Ted","Yoho"
"MI","11","R","M","B001280", ,9,1.0440051418584,0.923432556580144,1.18968436676274,"Bentivolio (R MI-11)",377,"Kerry","Bentivolio"
"GA","7","R","M","W000810", ,16,1.05250122799626,0.923785641213634,1.18872294765761,"Woodall (R GA-7)",378,"Rob","Woodall"
"OH","2","R","M","W000815", ,15,1.05485303111065,0.925263249376919,1.19782798595345,"Wenstrup (R OH-2)",379,"Brad","Wenstrup"
"FL","1","R","M","M001144","20110",58,1.05658068833628,0.914655311764406,1.18873095462057,"Miller (R FL-1)",380,"Jeff","Miller"
"TN","8","R","M","F000458", ,56,1.05783873821231,0.918346665531023,1.18915761811279,"Fincher (R TN-8)",381,"Stephen","Fincher"
"AZ","5","R","M","S000018","29500",39,1.05905002258124,0.927218676602307,1.20000133611147,"Salmon (R AZ-5)",382,"Matt","Salmon"
"IN","6","R","M","M001189", ,22,1.05968177846945,0.912468459066508,1.19598676473989,"Messer (R IN-6)",383,"Luke","Messer"
"SC","5","R","M","M001182", ,49,1.06155627282805,0.925188690752962,1.20424971509432,"Mulvaney (R SC-5)",384,"Mick","Mulvaney"
"MD","1","R","M","H001052", ,12,1.06156002733233,0.929573769112258,1.21190585736539,"Harris (R MD-1)",385,"Andy","Harris"
"PA","4","R","M","P000605", ,10,1.06786217538357,0.92480526059502,1.20954839948805,"Perry (R PA-4)",386,"Scott","Perry"
"OH","5","R","M","L000566","20755",6,1.07632047657568,0.940039544075762,1.22925262906842,"Latta (R OH-5)",387,"Robert","Latta"
"MI","7","R","M","W000798","20725",22,1.08124811569583,0.941754146589741,1.22647624076907,"Walberg (R MI-7)",388,"Tim","Walberg"
"TX","32","R","M","S000250","29759",14,1.08413970228672,0.940011943476023,1.22409483878739,"Sessions (R TX-32)",389,"Pete","Sessions"
"GA","8","R","M","S001189", ,20,1.08813734952041,0.938756558224837,1.22250955479535,"Scott (R GA-8)",390,"Austin","Scott"
"TX","8","R","M","B000755","29760",53,1.09096312779084,0.949534009890569,1.24706992444799,"Brady (R TX-8)",391,"Kevin","Brady"
"TN","4","R","M","D000616", ,120,1.09453933562904,0.944447723044237,1.24661388022673,"DesJarlais (R TN-4)",392,"Scott","DesJarlais"
"OK","5","R","M","L000575", ,115,1.09528198160619,0.947690244593391,1.23568881817817,"Lankford (R OK-5)",393,"James","Lankford"
"NC","11","R","M","M001187", ,15,1.0967215000971,0.955063819936768,1.2392171577067,"Meadows (R NC-11)",394,"Mark","Meadows"
"MO","7","R","M","L000576", ,3,1.10379310717211,0.959190285108767,1.24839213875951,"Long (R MO-7)",395,"Billy","Long"
"NC","10","R","M","M001156","20522",34,1.10423874019407,0.960555267097803,1.23890294762811,"McHenry (R NC-10)",396,"Patrick","McHenry"
"UT","1","R","M","B001250","20357",65,1.10482533529057,0.945088829916573,1.2442787320514,"Bishop (R UT-1)",397,"Rob","Bishop"
"AZ","6","R","M","S001183", ,37,1.10618386524084,0.958129203197441,1.25042954476511,"Schweikert (R AZ-6)",398,"David","Schweikert"
"GA","3","R","M","W000796","20506",73,1.10828122501385,0.962822084155363,1.24751498824155,"Westmoreland (R GA-3)",399,"Lynn","Westmoreland"
"FL","19","R","M","C001102","",995,1.11195280122103,0.842112801494289,1.36753693923667,"Clawson (R FL-19)",400,"Curt","Clawson"
"TX","13","R","M","T000238","29572",8,1.11196198815661,0.967326262250207,1.2609399539689,"Thornberry (R TX-13)",401,"William","Thornberry"
"OK","1","R","M","B001283", ,12,1.11236152866356,0.972062558052709,1.25579171620866,"Bridenstine (R OK-1)",402,"Jim","Bridenstine"
"IN","4","R","M","R000592", ,53,1.11250599646391,0.960907242457568,1.25509837140135,"Rokita (R IN-4)",403,"Todd","Rokita"
"TX","3","R","M","J000174","29143",70,1.12278449796077,0.968877263905409,1.26380160885224,"Johnson (R TX-3)",404,"Sam","Johnson"
"TN","6","R","F","B001273", ,18,1.12687842446145,0.97651538240868,1.26504570314039,"Black (R TN-6)",405,"Diane","Black"
"WI","8","R","M","R000587", ,18,1.13173950815804,0.990877955684008,1.26880863020955,"Ribble (R WI-8)",406,"Reid","Ribble"
"AR","4","R","M","C001095", ,14,1.13721292708395,0.998110027890445,1.29678782990147,"Cotton (R AR-4)",407,"Tom","Cotton"
"NC","9","R","M","P000606", ,49,1.14000312042512,0.98270160729502,1.28569927912512,"Pittenger (R NC-9)",408,"Robert","Pittenger"
"CO","5","R","M","L000564","20704",17,1.1425198073798,1.0003018379276,1.28411658025101,"Lamborn (R CO-5)",409,"Doug","Lamborn"
"NC","5","R","F","F000450","20521",6,1.14435431184391,0.990091617581145,1.28774813121389,"Foxx (R NC-5)",410,"Virginia","Foxx"
"MS","4","R","M","P000601", ,68,1.14555104693084,0.987342689393429,1.29627959207925,"Palazzo (R MS-4)",411,"Steven","Palazzo"
"CA","1","R","M","L000578", ,27,1.14901165037822,1.00685185066131,1.31095009680315,"LaMalfa (R CA-1)",412,"Doug","LaMalfa"
"AL","1","R","M","B001289","",673,1.15946605868854,0.949125161457099,1.33955793382139,"Byrne (R AL-1)",413,"Bradley","Byrne"
"SC","2","R","M","W000795","20138",36,1.1610152676959,1.00708253201565,1.32149002906287,"Wilson (R SC-2)",414,"Joe","Wilson"
"TX","22","R","M","O000168", ,29,1.16898947465769,1.01641460603195,1.32520246512377,"Olson (R TX-22)",415,"Pete","Olson"
"TX","11","R","M","C001062","20531",15,1.17470622590071,1.02500017558371,1.33156064386767,"Conaway (R TX-11)",416,"K.","Conaway"
"TX","17","R","M","F000461", ,28,1.18956115685194,1.04283931828205,1.35193998902419,"Flores (R TX-17)",417,"Bill","Flores"
"GA","6","R","M","P000591","20505",13,1.1934167844252,1.03833804995389,1.35055055049855,"Price (R GA-6)",418,"Tom","Price"
"FL","6","R","M","D000621", ,6,1.19600350707257,1.04133193177775,1.36161266654456,"DeSantis (R FL-6)",419,"Ron","DeSantis"
"GA","9","R","M","C001093", ,51,1.20452025311739,1.04644735076976,1.36726816820909,"Collins (R GA-9)",420,"Doug","Collins"
"LA","1","R","M","S001176", ,22,1.21758560148634,1.05903872555827,1.38450074684,"Scalise (R LA-1)",421,"Steve","Scalise"
"MO","8","R","M","S001195","21373",206,1.23205690004907,1.04870267768344,1.40400254322279,"Smith (R MO-8)",422,"Jason","Smith"
"TX","25","R","M","W000816", ,47,1.23714362561615,1.06912233763589,1.40283211514974,"Williams (R TX-25)",423,"Roger","Williams"
"MI","2","R","M","H001058", ,11,1.23886958448702,1.07298862566047,1.38376705080918,"Huizenga (R MI-2)",424,"Bill","Huizenga"
"LA","4","R","M","F000456", ,5,1.24272812269385,1.07409763257987,1.41057486336431,"Fleming (R LA-4)",425,"John","Fleming"
"TN","7","R","F","B001243","20351",30,1.24658403434552,1.0770982122771,1.41591160352335,"Blackburn (R TN-7)",426,"Marsha","Blackburn"
"GA","1","R","M","K000220","29338",166,1.25016370111015,1.07036933816485,1.434859845514,"Kingston (R GA-1)",427,"Jack","Kingston"
"OH","4","R","M","J000289","20738",18,1.26975299646304,1.0987872204105,1.43642488328263,"Jordan (R OH-4)",428,"Jim","Jordan"
"GA","14","R","M","G000560", ,20,1.27025671561869,1.10206407914438,1.42957913601367,"Graves (R GA-14)",429,"Tom","Graves"
"TX","24","R","M","M001158","20532",52,1.2766003433458,1.10294935354117,1.44495432417999,"Marchant (R TX-24)",430,"Kenny","Marchant"
"TX","5","R","M","H001036","20352",10,1.28407595643567,1.11260658006417,1.45475488429623,"Hensarling (R TX-5)",431,"Jeb","Hensarling"
"SC","4","R","M","G000566", ,22,1.29937003361752,1.12928205387768,1.46984100709291,"Gowdy (R SC-4)",432,"Trey","Gowdy"
"IN","3","R","M","S001188", ,36,1.3070620867417,1.13535754181575,1.4738161774518,"Stutzman (R IN-3)",433,"Marlin","Stutzman"
"NC","13","R","M","H001065", ,19,1.30825870955921,1.13517315531605,1.49410398100093,"Holding (R NC-13)",434,"George","Holding"
"OH","1","R","M","C000266","29550",4,1.30874853751988,1.13237042442428,1.48428571121227,"Chabot (R OH-1)",435,"Steven","Chabot"
"KS","4","R","M","P000602", ,82,1.33655696966945,1.14894140002599,1.53968854640149,"Pompeo (R KS-4)",436,"Mike","Pompeo"
"NC","8","R","M","H001067", ,24,1.34960444272639,1.16790658467531,1.52608475549641,"Hudson (R NC-8)",437,"Richard","Hudson"
"AZ","8","R","M","F000448","20304",53,1.36554371986812,1.18658087406575,1.55648149816071,"Franks (R AZ-8)",438,"Trent","Franks"
"TX","19","R","M","N000182","20353",12,1.4224923906438,1.22792213928881,1.61287543854149,"Neugebauer (R TX-19)",439,"Randy","Neugebauer"
"SC","3","R","M","D000615", ,4,1.53332702291956,1.33813827885392,1.75063047237503,"Duncan (R SC-3)",440,"Jeffrey","Duncan"
"TX","14","R","M","W000814", ,10,1.57062861641903,1.36147970419272,1.78019082117781,"Weber (R TX-14)",441,"Randy","Weber"
