last.name,first.name,state,district,party,gender,nameid,icpsr.id,missingVotes,idealPoint,lo,up,label
Aderholt,Robert,Alabama,4,R,M,A000055,29701,53,0.852244659,0.695238897,0.996026144,Aderholt (R AL-4)
Alexander,Rodney,Louisiana,5,R,M,A000361,20327,313,0.61743243,0.491729216,0.743853894,Alexander (R LA-5)
Amash,Justin,Michigan,3,R,M,A000367,NA,4,0.55509151,0.460603541,0.663062732,Amash (R MI-3)
Amodei,Mark,Nevada,2,R,M,A000369,NA,93,0.847924374,0.69531155,0.985843622,Amodei (R NV-2)
Andrews,Robert,New Jersey,1,D,M,A000210,15802,99,-0.968699997,-1.110276179,-0.841361568,Andrews (D NJ-1)
Bachmann,Michele,Minnesota,6,R,F,B001256,20728,63,0.89658077,0.743665655,1.045684416,Bachmann (R MN-6)
Bachus,Spencer,Alabama,6,R,M,B000013,29301,14,0.679152075,0.564877483,0.799266266,Bachus (R AL-6)
Barber,Ron,Arizona,2,D,M,B001279,NA,30,-0.290777654,-0.360863804,-0.224403692,Barber (D AZ-2)
Barletta,Lou,Pennsylvania,11,R,M,B001269,NA,25,0.631892427,0.521358659,0.750321138,Barletta (R PA-11)
Barr,Andy,Kentucky,6,R,M,B001282,NA,6,1.001716073,0.828559849,1.170388165,Barr (R KY-6)
Barrow,John,Georgia,12,D,M,B001252,20507,3,-0.193725265,-0.26505687,-0.127222633,Barrow (D GA-12)
Barton,Joe,Texas,6,R,M,B000213,15202,46,0.840041639,0.710923825,0.999192583,Barton (R TX-6)
Bass,Karen,California,37,D,F,B001270,NA,85,-1.615529524,-1.896298545,-1.350428491,Bass (D CA-37)
Beatty,Joyce,Ohio,3,D,F,B001281,NA,20,-1.222040598,-1.420408175,-1.034909296,Beatty (D OH-3)
Becerra,Xavier,California,34,D,M,B000287,29316,30,-1.789772078,-2.108258002,-1.460034709,Becerra (D CA-34)
Benishek,Dan,Michigan,1,R,M,B001271,NA,15,0.746129476,0.611089327,0.874558085,Benishek (R MI-1)
Bentivolio,Kerry,Michigan,11,R,M,B001280,NA,6,1.020212738,0.852146476,1.174426443,Bentivolio (R MI-11)
Bera,Ami,California,7,D,M,B001287,NA,7,-0.568002279,-0.653654316,-0.482242146,Bera (D CA-7)
Bilirakis,Gus,Florida,12,R,M,B001257,NA,17,0.814316267,0.668669131,0.942710062,Bilirakis (R FL-12)
Bishop,Timothy,New York,1,D,M,B001242,20338,9,-0.897330519,-1.018192392,-0.77818681,Bishop (D NY-1)
Bishop,Rob,Utah,1,R,M,B001250,20357,40,1.007184806,0.84071912,1.182399285,Bishop (R UT-1)
Bishop Jr.,Sanford,Georgia,2,D,M,B000490,29339,52,-0.437324226,-0.518347347,-0.359724206,Bishop Jr. (D GA-2)
Black,Diane,Tennessee,6,R,F,B001273,NA,14,1.093795931,0.900983679,1.27951116,Black (R TN-6)
Blackburn,Marsha,Tennessee,7,R,F,B001243,20351,28,1.181855759,0.992454329,1.380869692,Blackburn (R TN-7)
Blumenauer,Earl,Oregon,3,D,M,B000574,29588,55,-1.138883789,-1.306897896,-0.976778528,Blumenauer (D OR-3)
Boehner,John,Ohio,8,R,M,B000589,15806,768,0.651830218,0.356561333,0.952444274,Boehner (R OH-8)
Bonamici,Suzanne,Oregon,1,D,F,B001278,NA,5,-1.215454247,-1.393685672,-1.045122726,Bonamici (D OR-1)
Bonner,Jo,Alabama,1,R,M,B001244,20300,377,0.731560495,0.590642542,0.87401124,Bonner (R AL-1)
Boustany Jr.,Charles,Louisiana,3,R,M,B001255,20514,9,0.823277517,0.685231894,0.961747698,Boustany Jr. (R LA-3)
Brady,Robert,Pennsylvania,1,D,M,B001227,29777,15,-1.124468433,-1.295293749,-0.957575931,Brady (D PA-1)
Brady,Kevin,Texas,8,R,M,B000755,29760,26,1.051976157,0.876868936,1.2376035,Brady (R TX-8)
Braley,Bruce,Iowa,1,D,M,B001259,20719,24,-0.696903498,-0.790717655,-0.596919835,Braley (D IA-1)
Bridenstine,Jim,Oklahoma,1,R,M,B001283,NA,9,0.987256877,0.828288204,1.144088854,Bridenstine (R OK-1)
Brooks,Mo,Alabama,5,R,M,B001274,NA,12,0.935372268,0.785857242,1.104212156,Brooks (R AL-5)
Brooks,Susan,Indiana,5,R,F,B001284,NA,6,0.883362761,0.733469797,1.03253505,Brooks (R IN-5)
Broun,Paul,Georgia,10,R,M,B001262,20753,31,0.66364755,0.547336419,0.777220888,Broun (R GA-10)
Brown,Corrine,Florida,5,D,F,B000911,29328,51,-1.059452225,-1.21254363,-0.898273112,Brown (D FL-5)
Brownley,Julia,California,26,D,F,B001285,NA,8,-0.770087633,-0.879062904,-0.660240782,Brownley (D CA-26)
Buchanan,Vern,Florida,16,R,M,B001260,20709,42,0.693322724,0.564148716,0.809951522,Buchanan (R FL-16)
Bucshon,Larry,Indiana,8,R,M,B001275,NA,16,1.028631352,0.864097709,1.224187798,Bucshon (R IN-8)
Burgess,Michael,Texas,26,R,M,B001248,20355,21,1.031043067,0.858400509,1.197776909,Burgess (R TX-26)
Bustos,Cheri,Illinois,17,D,F,B001286,NA,23,-0.538921084,-0.624213824,-0.456985742,Bustos (D IL-17)
Butterfield,G.,North Carolina,1,D,M,B001251,20340,49,-0.956376328,-1.092084886,-0.817826003,Butterfield (D NC-1)
Byrne,Bradley,Alabama,1,R,M,B001289,,643,1.004270344,0.556027751,1.532597825,Byrne (R AL-1)
Calvert,Ken,California,42,R,M,C000059,29323,14,0.684189389,0.560668181,0.80842182,Calvert (R CA-42)
Camp,Dave,Michigan,4,R,M,C000071,15808,15,0.821818251,0.676848029,0.961000054,Camp (R MI-4)
Campbell,John,California,45,R,M,C001064,20539,354,1.13365992,0.912525571,1.377166376,Campbell (R CA-45)
Cantor,Eric,Virginia,7,R,M,C001046,20144,28,0.945165806,0.781587362,1.103076441,Cantor (R VA-7)
Capito,Shelley,West Virginia,2,R,F,C001047,20146,5,0.622947993,0.514031426,0.738830686,Capito (R WV-2)
Capps,Lois,California,24,D,F,C001036,29774,13,-1.066542149,-1.209588473,-0.898828129,Capps (D CA-24)
Capuano,Michael,Massachusetts,7,D,M,C001037,29919,30,-1.339315483,-1.548571158,-1.143723892,Capuano (D MA-7)
Cardenas,Tony,California,29,D,M,C001097,NA,61,-0.881156203,-1.014504,-0.760887516,Cardenas (D CA-29)
Carney,John,Delaware,1,D,M,C001083,NA,14,-0.789752058,-0.895463709,-0.679268913,Carney (D DE-1)
Carson,Andre,Indiana,7,D,M,C001072,NA,15,-0.959166591,-1.090632176,-0.832068066,Carson (D IN-7)
Carter,John,Texas,31,R,M,C001051,20356,44,0.841295434,0.706996088,0.996895273,Carter (R TX-31)
Cartwright,Matt,Pennsylvania,17,D,M,C001090,NA,9,-1.274358622,-1.477039477,-1.084778603,Cartwright (D PA-17)
Cassidy,Bill,Louisiana,6,R,M,C001075,NA,29,0.771150374,0.633610899,0.896807442,Cassidy (R LA-6)
Castor,Kathy,Florida,14,D,F,C001066,20708,42,-1.171568658,-1.351454729,-0.99817007,Castor (D FL-14)
Castro,Joaquin,Texas,20,D,M,C001091,NA,41,-0.935891906,-1.07534654,-0.807342621,Castro (D TX-20)
Chabot,Steven,Ohio,1,R,M,C000266,29550,4,1.25991314,1.064441142,1.493434582,Chabot (R OH-1)
Chaffetz,Jason,Utah,3,R,M,C001076,NA,52,0.90847004,0.759028993,1.065913771,Chaffetz (R UT-3)
Chu,Judy,California,27,D,F,C001080,NA,40,-1.591700426,-1.876042366,-1.319752908,Chu (D CA-27)
Cicilline,David,Rhode Island,1,D,M,C001084,NA,23,-1.230328276,-1.420366032,-1.033504452,Cicilline (D RI-1)
Clark,Katherine,Massachusetts,5,D,F,C001101,,638,-1.702928763,-2.482450566,-0.935345442,Clark (D MA-5)
Clarke,Yvette,New York,9,D,F,C001067,20733,39,-1.469183125,-1.704633806,-1.225968828,Clarke (D NY-9)
Clay,William,Missouri,1,D,M,C001049,20147,40,-1.061552305,-1.228659702,-0.911393267,Clay (D MO-1)
Cleaver II,Emanuel,Missouri,5,D,M,C001061,20517,78,-0.996605236,-1.14226607,-0.86360545,Cleaver II (D MO-5)
Clyburn,James,South Carolina,6,D,M,C000537,39301,59,-0.932876086,-1.063187926,-0.800432725,Clyburn (D SC-6)
Coble,Howard,North Carolina,6,R,M,C000556,15209,106,0.823244922,0.665651835,0.96332306,Coble (R NC-6)
Coffman,Mike,Colorado,6,R,M,C001077,NA,8,0.708161906,0.582307392,0.834896919,Coffman (R CO-6)
Cohen,Steve,Tennessee,9,D,M,C001068,20748,23,-1.433381474,-1.672041005,-1.21415724,Cohen (D TN-9)
Cole,Tom,Oklahoma,4,R,M,C001053,20344,41,0.629509248,0.520856416,0.738805651,Cole (R OK-4)
Collins,Doug,Georgia,9,R,M,C001093,NA,38,1.207925892,1.006040487,1.418627568,Collins (R GA-9)
Collins,Chris,New York,27,R,M,C001092,NA,26,0.73174597,0.616000405,0.86872618,Collins (R NY-27)
Conaway,K.,Texas,11,R,M,C001062,20531,14,1.1148481,0.940307167,1.299008774,Conaway (R TX-11)
Connolly,Gerald,Virginia,11,D,M,C001078,NA,12,-0.891565946,-1.011700084,-0.758934771,Connolly (D VA-11)
Conyers Jr.,John,Michigan,13,D,M,C000714,10713,41,-1.466669389,-1.689512276,-1.230680935,Conyers Jr. (D MI-13)
Cook,Paul,California,8,R,M,C001094,NA,12,0.677118283,0.563903011,0.810053231,Cook (R CA-8)
Cooper,Jim,Tennessee,5,D,M,C000754,15018,20,-0.561349647,-0.651263569,-0.478833436,Cooper (D TN-5)
Costa,Jim,California,16,D,M,C001059,20501,51,-0.271273818,-0.342726296,-0.197884586,Costa (D CA-16)
Cotton,Tom,Arkansas,4,R,M,C001095,NA,8,1.056790754,0.891362054,1.227635253,Cotton (R AR-4)
Courtney,Joe,Connecticut,2,D,M,C001069,20706,31,-0.911169925,-1.038486098,-0.779660483,Courtney (D CT-2)
Cramer,Kevin,North Dakota,1,R,M,C001096,NA,37,0.64577208,0.519348158,0.758428912,Cramer (R ND-1)
Crawford,Rick,Arkansas,1,R,M,C001087,NA,53,0.777015884,0.638612039,0.907721226,Crawford (R AR-1)
Crenshaw,Ander,Florida,4,R,M,C001045,20111,33,0.655820738,0.542472069,0.785017471,Crenshaw (R FL-4)
Crowley,Joseph,New York,14,D,M,C001038,29925,16,-1.321296518,-1.520828174,-1.122272539,Crowley (D NY-14)
Cuellar,Henry,Texas,28,D,M,C001063,20533,4,-0.324304122,-0.399034406,-0.252365728,Cuellar (D TX-28)
Culberson,John,Texas,7,R,M,C001048,20139,105,0.916946039,0.758515828,1.070305923,Culberson (R TX-7)
Cummings,Elijah,Maryland,7,D,M,C000984,29587,28,-1.404708302,-1.633878144,-1.180314261,Cummings (D MD-7)
Daines,Steve,Montana,1,R,M,D000618,NA,13,0.908119255,0.769882756,1.067038285,Daines (R MT-1)
Davis,Susan,California,53,D,F,D000598,20108,26,-1.152368926,-1.330264581,-0.989762596,Davis (D CA-53)
Davis,Danny,Illinois,7,D,M,D000096,29717,53,-1.182599752,-1.3797606,-1.007184813,Davis (D IL-7)
Davis,Rodney,Illinois,13,R,M,D000619,NA,20,0.613982206,0.500996054,0.723074166,Davis (R IL-13)
DeFazio,Peter,Oregon,4,D,M,D000191,15409,26,-0.907460409,-1.039459323,-0.79152536,DeFazio (D OR-4)
DeGette,Diana,Colorado,1,D,F,D000197,29710,54,-1.295565805,-1.510181603,-1.101974771,DeGette (D CO-1)
DeLauro,Rosa,Connecticut,3,D,F,D000216,15813,42,-1.24262002,-1.417593401,-1.028007363,DeLauro (D CT-3)
DeSantis,Ron,Florida,6,R,M,D000621,NA,6,1.093517909,0.917533276,1.279503339,DeSantis (R FL-6)
DelBene,Suzan,Washington,1,D,F,D000617,NA,12,-0.736333081,-0.839122902,-0.634914371,DelBene (D WA-1)
Delaney,John,Maryland,6,D,M,D000620,NA,16,-0.756077034,-0.85382278,-0.648570471,Delaney (D MD-6)
Denham,Jeffrey,California,10,R,M,D000612,NA,7,0.601141428,0.489902553,0.708986104,Denham (R CA-10)
Dent,Charlie,Pennsylvania,15,R,M,D000604,20526,5,0.503218832,0.395479118,0.593654285,Dent (R PA-15)
DesJarlais,Scott,Tennessee,4,R,M,D000616,NA,18,1.050611832,0.878609335,1.224659825,DesJarlais (R TN-4)
Deutch,Ted,Florida,21,D,M,D000610,NA,30,-1.093756287,-1.261738587,-0.936193895,Deutch (D FL-21)
Diaz-Balart,Mario,Florida,25,R,M,D000600,20316,62,0.557947672,0.44536544,0.660565117,Diaz-Balart (R FL-25)
Dingell,John,Michigan,12,D,M,D000355,2605,60,-0.968070248,-1.1080802,-0.831243999,Dingell (D MI-12)
Doggett,Lloyd,Texas,35,D,M,D000399,29571,19,-0.977603068,-1.110853875,-0.84011698,Doggett (D TX-35)
Doyle,Mike,Pennsylvania,14,D,M,D000482,29561,42,-1.180052102,-1.35956417,-1.007093882,Doyle (D PA-14)
Duckworth,Tammy,Illinois,8,D,F,D000622,NA,28,-0.677845145,-0.778295281,-0.582730643,Duckworth (D IL-8)
Duffy,Sean,Wisconsin,7,R,M,D000614,NA,24,0.851103418,0.713872291,0.992425933,Duffy (R WI-7)
Duncan,Jeffrey,South Carolina,3,R,M,D000615,NA,4,1.424594134,1.200406191,1.635639181,Duncan (R SC-3)
Duncan Jr.,John,Tennessee,2,R,M,D000533,15604,10,0.476412221,0.381711993,0.568990202,Duncan Jr. (R TN-2)
Edwards,Donna,Maryland,4,D,F,E000290,NA,32,-1.693679893,-1.938861095,-1.395304507,Edwards (D MD-4)
Ellison,Keith,Minnesota,5,D,M,E000288,20727,35,-1.450226126,-1.669658522,-1.225295667,Ellison (D MN-5)
Ellmers,Renee,North Carolina,2,R,F,E000291,NA,18,0.820488752,0.677223995,0.957880221,Ellmers (R NC-2)
Emerson,Jo Ann,Missouri,8,R,F,E000172,29736,778,0.661635893,0.148291227,1.212147073,Emerson (R MO-8)
Engel,Eliot,New York,16,D,M,E000179,15605,51,-1.255118847,-1.460102305,-1.061409064,Engel (D NY-16)
Enyart,Bill,Illinois,12,D,M,E000292,NA,20,-0.57205807,-0.657050183,-0.480825758,Enyart (D IL-12)
Eshoo,Anna,California,18,D,F,E000215,29312,22,-1.118199938,-1.275471062,-0.952466873,Eshoo (D CA-18)
Esty,Elizabeth,Connecticut,5,D,F,E000293,NA,15,-0.896509975,-1.028638939,-0.775785902,Esty (D CT-5)
Farenthold,Blake,Texas,27,R,M,F000460,NA,3,0.919479901,0.765271372,1.075114848,Farenthold (R TX-27)
Farr,Sam,California,20,D,M,F000030,29313,42,-1.475997404,-1.716594048,-1.241865476,Farr (D CA-20)
Fattah,Chaka,Pennsylvania,2,D,M,F000043,29559,38,-1.323846709,-1.540738189,-1.107984813,Fattah (D PA-2)
Fincher,Stephen,Tennessee,8,R,M,F000458,NA,47,1.044479737,0.877025835,1.218553266,Fincher (R TN-8)
Fitzpatrick,Michael,Pennsylvania,8,R,M,F000451,20524,10,0.330420094,0.249054366,0.408622179,Fitzpatrick (R PA-8)
Fleischmann,Chuck,Tennessee,3,R,M,F000459,NA,12,1.021746592,0.869239,1.206980525,Fleischmann (R TN-3)
Fleming,John,Louisiana,4,R,M,F000456,NA,5,1.171212912,0.977871749,1.363824328,Fleming (R LA-4)
Flores,Bill,Texas,17,R,M,F000461,NA,20,1.319069968,1.094277685,1.547562272,Flores (R TX-17)
Forbes,J.,Virginia,4,R,M,F000445,20143,24,0.741600814,0.619222512,0.871978982,Forbes (R VA-4)
Fortenberry,Jeff,Nebraska,1,R,M,F000449,20518,27,0.594941744,0.471686567,0.700694787,Fortenberry (R NE-1)
Foster,Bill,Illinois,11,D,M,F000454,NA,9,-0.609480372,-0.702778959,-0.522400908,Foster (D IL-11)
Foxx,Virginia,North Carolina,5,R,F,F000450,20521,6,1.23042388,1.030579323,1.448722208,Foxx (R NC-5)
Frankel,Lois,Florida,22,D,F,F000462,NA,35,-1.161557241,-1.337588826,-0.990120894,Frankel (D FL-22)
Franks,Trent,Arizona,8,R,M,F000448,20304,50,1.36839086,1.127013108,1.597905203,Franks (R AZ-8)
Frelinghuysen,Rodney,New Jersey,11,R,M,F000372,29541,8,0.528418755,0.427223081,0.627184986,Frelinghuysen (R NJ-11)
Fudge,Marcia,Ohio,11,D,F,F000455,NA,45,-1.116732062,-1.279430886,-0.947736261,Fudge (D OH-11)
Gabbard,Tulsi,Hawaii,2,D,F,G000571,NA,46,-0.696732433,-0.797848395,-0.601546013,Gabbard (D HI-2)
Gallego,Pete,Texas,23,D,M,G000572,NA,19,-0.381265307,-0.459842222,-0.30888511,Gallego (D TX-23)
Garamendi,John,California,3,D,M,G000559,NA,18,-0.728691946,-0.825289322,-0.621229339,Garamendi (D CA-3)
Garcia,Joe,Florida,26,D,M,G000573,NA,37,-0.501983842,-0.587874717,-0.41413094,Garcia (D FL-26)
Gardner,Cory,Colorado,4,R,M,G000562,NA,19,0.861010021,0.71374243,0.99988768,Gardner (R CO-4)
Garrett,Scott,New Jersey,5,R,M,G000548,20336,13,1.028859728,0.870705575,1.203908508,Garrett (R NJ-5)
Gerlach,Jim,Pennsylvania,6,R,M,G000549,20345,21,0.51132469,0.407013081,0.614872005,Gerlach (R PA-6)
Gibbs,Bob,Ohio,7,R,M,G000563,NA,15,0.877734695,0.737201123,1.036199502,Gibbs (R OH-7)
Gibson,Chris,New York,19,R,M,G000564,NA,10,0.194188543,0.121003298,0.265606985,Gibson (R NY-19)
Gingrey,Phil,Georgia,11,R,M,G000550,20319,65,0.943377839,0.790115238,1.096162539,Gingrey (R GA-11)
