last.name,first.name,state,district,party,gender,nameid,icpsr.id,missingVotes,idealPoint,lo,up,label
Gohmert,Louie,Texas,1,R,M,G000552,20527,82,0.81049479,0.672768496,0.943458855,Gohmert (R TX-1)
Goodlatte,Robert,Virginia,6,R,M,G000289,39308,14,1.007854718,0.851988143,1.182092724,Goodlatte (R VA-6)
Gosar,Paul,Arizona,4,R,M,G000565,NA,146,0.991543465,0.820510151,1.168078822,Gosar (R AZ-4)
Gowdy,Trey,South Carolina,4,R,M,G000566,NA,19,1.328160227,1.111774192,1.569095183,Gowdy (R SC-4)
Granger,Kay,Texas,12,R,F,G000377,29762,36,0.936632464,0.783032552,1.109220325,Granger (R TX-12)
Graves,Tom,Georgia,14,R,M,G000560,NA,12,1.255292453,1.038034656,1.460058606,Graves (R GA-14)
Graves,Sam,Missouri,6,R,M,G000546,20124,44,0.928051735,0.761655433,1.080830723,Graves (R MO-6)
Grayson,Alan,Florida,9,D,M,G000556,NA,28,-1.15771057,-1.323176524,-0.996824339,Grayson (D FL-9)
Green,Gene,Texas,29,D,M,G000410,39304,44,-0.489987332,-0.572597253,-0.40711288,Green (D TX-29)
Green,Al,Texas,9,D,M,G000553,20529,38,-0.817133751,-0.927144676,-0.701285116,Green (D TX-9)
Griffin,Tim,Arkansas,2,R,M,G000567,NA,4,0.816500124,0.678367479,0.962250554,Griffin (R AR-2)
Griffith,Morgan,Virginia,9,R,M,G000568,NA,5,0.632590479,0.519996284,0.744520007,Griffith (R VA-9)
Grijalva,Raul,Arizona,3,D,M,G000551,20305,97,-1.29647327,-1.499103021,-1.08870156,Grijalva (D AZ-3)
Grimm,Mike,New York,11,R,M,G000569,NA,60,0.389655521,0.306627785,0.473752591,Grimm (R NY-11)
Guthrie,Brett,Kentucky,2,R,M,G000558,NA,15,0.924853799,0.775675148,1.088207008,Guthrie (R KY-2)
Gutierrez,Luis,Illinois,4,D,M,G000535,29348,138,-1.162796118,-1.364100086,-0.994144655,Gutierrez (D IL-4)
Hahn,Janice,California,44,D,F,H001063,NA,6,-1.255078996,-1.443269469,-1.059062698,Hahn (D CA-44)
Hall,Ralph,Texas,4,R,M,H000067,14828,14,0.968863012,0.808173984,1.124752312,Hall (R TX-4)
Hanabusa,Colleen,Hawaii,1,D,F,H001050,NA,21,-0.986140273,-1.124289828,-0.838986751,Hanabusa (D HI-1)
Hanna,Richard,New York,22,R,M,H001051,NA,39,0.383845318,0.29821548,0.468503234,Hanna (R NY-22)
Harper,Gregg,Mississippi,3,R,M,H001045,NA,9,0.644312947,0.532235783,0.760983805,Harper (R MS-3)
Harris,Andy,Maryland,1,R,M,H001052,NA,9,1.08480097,0.906886237,1.262526785,Harris (R MD-1)
Hartzler,Vicky,Missouri,4,R,F,H001053,NA,17,0.959599966,0.80150312,1.119845049,Hartzler (R MO-4)
Hastings,Alcee,Florida,20,D,M,H000324,29337,69,-1.449005434,-1.691877967,-1.204733839,Hastings (D FL-20)
Hastings,Doc,Washington,4,R,M,H000329,29580,19,0.734115351,0.591772882,0.853339116,Hastings (R WA-4)
Heck,Denny,Washington,10,D,M,H001064,NA,22,-0.913690404,-1.042153404,-0.78506036,Heck (D WA-10)
Heck,Joe,Nevada,3,R,M,H001055,NA,13,0.570196608,0.459844018,0.674497334,Heck (R NV-3)
Hensarling,Jeb,Texas,5,R,M,H001036,20352,9,1.289546874,1.061674763,1.531551934,Hensarling (R TX-5)
Herrera Beutler,Jaime,Washington,3,R,F,H001056,NA,316,0.48829386,0.387294154,0.601175778,Herrera Beutler (R WA-3)
Higgins,Brian,New York,26,D,M,H001038,20519,68,-1.220737043,-1.409407625,-1.024158466,Higgins (D NY-26)
Himes,Jim,Connecticut,4,D,M,H001047,NA,22,-0.773436488,-0.881320351,-0.663138142,Himes (D CT-4)
Hinojosa,Ruben,Texas,15,D,M,H000636,29763,123,-0.744464173,-0.858476917,-0.643646308,Hinojosa (D TX-15)
Holding,George,North Carolina,13,R,M,H001065,NA,17,1.369899594,1.134834463,1.589725486,Holding (R NC-13)
Holt,Rush,New Jersey,12,D,M,H001032,29923,140,-1.965687417,-2.323981729,-1.583369098,Holt (D NJ-12)
Honda,Michael,California,17,D,M,H001034,20103,66,-1.528810744,-1.777011833,-1.273566046,Honda (D CA-17)
Horsford,Steven,Nevada,4,D,M,H001066,NA,150,-0.825458004,-0.952088387,-0.707403214,Horsford (D NV-4)
Hoyer,Steny,Maryland,5,D,M,H000874,14873,46,-0.993041359,-1.129561592,-0.851273853,Hoyer (D MD-5)
Hudson,Richard,North Carolina,8,R,M,H001067,NA,22,1.404198086,1.177017021,1.656128558,Hudson (R NC-8)
Huelskamp,Tim,Kansas,1,R,M,H001057,NA,13,0.801927795,0.669575884,0.929841469,Huelskamp (R KS-1)
Huffman,Jared,California,2,D,M,H001068,NA,26,-1.186156192,-1.350918062,-1.008217266,Huffman (D CA-2)
Huizenga,Bill,Michigan,2,R,M,H001058,NA,8,1.138331656,0.939464749,1.33289929,Huizenga (R MI-2)
Hultgren,Randy,Illinois,14,R,M,H001059,NA,14,1.067436584,0.885337366,1.249950454,Hultgren (R IL-14)
Hunter,Duncan,California,50,R,M,H001048,NA,70,0.927136298,0.752442035,1.096202011,Hunter (R CA-50)
Hurt,Robert,Virginia,5,R,M,H001060,NA,15,1.036577698,0.860682174,1.205937573,Hurt (R VA-5)
Israel,Steve,New York,3,D,M,I000057,20129,15,-0.999629227,-1.13658093,-0.857641025,Israel (D NY-3)
Issa,Darrell,California,49,R,M,I000056,20107,12,0.7548124,0.632661193,0.890219643,Issa (R CA-49)
Jackson-Lee,Sheila,Texas,18,D,F,J000032,29573,55,-1.023876275,-1.169520315,-0.876521138,Jackson-Lee (D TX-18)
Jeffries,Hakeem,New York,8,D,M,J000294,NA,32,-1.295706867,-1.522849079,-1.098081021,Jeffries (D NY-8)
Jenkins,Lynn,Kansas,2,R,F,J000290,NA,4,0.848308225,0.702419106,0.986231025,Jenkins (R KS-2)
Johnson,Hank,Georgia,4,D,M,J000288,20712,41,-1.098723232,-1.261009102,-0.937343584,Johnson (D GA-4)
Johnson,Eddie,Texas,30,D,F,J000126,39305,21,-1.105700087,-1.270977138,-0.942170397,Johnson (D TX-30)
Johnson,Bill,Ohio,6,R,M,J000292,NA,4,0.937199462,0.782032314,1.108997046,Johnson (R OH-6)
Johnson,Sam,Texas,3,R,M,J000174,15843,54,1.053144558,0.884501432,1.241367854,Johnson (R TX-3)
Jolly,David,Florida,13,R,M,J000296,,765,1.342399321,0.187554932,3.232655013,Jolly (R FL-13)
Jones,Walter,North Carolina,3,R,M,J000255,29546,95,0.19852937,0.129803683,0.27191559,Jones (R NC-3)
Jordan,Jim,Ohio,4,R,M,J000289,20738,14,1.240474621,1.034931022,1.452250732,Jordan (R OH-4)
Joyce,Dave,Ohio,14,R,M,J000295,NA,10,0.531781157,0.426415825,0.636351279,Joyce (R OH-14)
Kaptur,Marcy,Ohio,9,D,F,K000009,15028,30,-0.874639837,-0.998835381,-0.758153837,Kaptur (D OH-9)
Keating,Bill,Massachusetts,9,D,M,K000375,NA,27,-0.901991807,-1.026690733,-0.78041974,Keating (D MA-9)
Kelly,Robin,Illinois,2,D,F,K000385,,103,-1.15671809,-1.340406142,-0.973388865,Kelly (D IL-2)
Kelly,Mike,Pennsylvania,3,R,M,K000376,NA,7,0.820808324,0.680603333,0.966345034,Kelly (R PA-3)
Kennedy III,Joseph,Massachusetts,4,D,M,K000379,NA,19,-1.489239654,-1.739364269,-1.244603352,Kennedy III (D MA-4)
Kildee,Dan,Michigan,5,D,M,K000380,NA,7,-1.128240813,-1.282738025,-0.95610432,Kildee (D MI-5)
Kilmer,Derek,Washington,6,D,M,K000381,NA,4,-0.7715348,-0.874773353,-0.655913602,Kilmer (D WA-6)
Kind,Ron,Wisconsin,3,D,M,K000188,29769,29,-0.744003292,-0.859789834,-0.646973559,Kind (D WI-3)
King,Steve,Iowa,4,R,M,K000362,20325,24,0.913411442,0.755802229,1.048166389,King (R IA-4)
King,Peter,New York,2,R,M,K000210,29375,20,0.385306526,0.300920262,0.472850455,King (R NY-2)
Kingston,Jack,Georgia,1,R,M,K000220,29338,56,1.225294426,1.016150488,1.441052125,Kingston (R GA-1)
Kinzinger,Adam,Illinois,16,R,M,K000378,NA,6,0.707001452,0.582120994,0.835988779,Kinzinger (R IL-16)
Kirkpatrick,Ann,Arizona,1,D,F,K000368,NA,53,-0.519537926,-0.605827681,-0.436617291,Kirkpatrick (D AZ-1)
Kline,John,Minnesota,2,R,M,K000363,20333,7,0.86462242,0.713806523,1.003368892,Kline (R MN-2)
Kuster,Ann,New Hampshire,2,D,F,K000382,NA,16,-0.797411388,-0.917616905,-0.694951103,Kuster (D NH-2)
LaMalfa,Doug,California,1,R,M,L000578,NA,10,1.006354461,0.829202026,1.175991261,LaMalfa (R CA-1)
Labrador,Raul,Idaho,1,R,M,L000573,NA,38,1.048542553,0.876580088,1.213191165,Labrador (R ID-1)
Lamborn,Doug,Colorado,5,R,M,L000564,20704,17,1.112783478,0.931873882,1.291008625,Lamborn (R CO-5)
Lance,Leonard,New Jersey,7,R,M,L000567,NA,3,0.487859382,0.391959655,0.581337491,Lance (R NJ-7)
Langevin,Jim,Rhode Island,2,D,M,L000559,20136,28,-1.001013436,-1.150541022,-0.842765686,Langevin (D RI-2)
Lankford,James,Oklahoma,5,R,M,L000575,NA,10,1.009755739,0.851268171,1.176751045,Lankford (R OK-5)
Larsen,Rick,Washington,2,D,M,L000560,20145,60,-0.872744426,-0.99994634,-0.750479814,Larsen (D WA-2)
Larson,John,Connecticut,1,D,M,L000557,29908,23,-1.114928969,-1.278861108,-0.950007048,Larson (D CT-1)
Latham,Tom,Iowa,3,R,M,L000111,29522,11,0.623685133,0.506090179,0.738175038,Latham (R IA-3)
Latta,Robert,Ohio,5,R,M,L000566,99998,6,1.137200617,0.945526533,1.33915069,Latta (R OH-5)
Lee,Barbara,California,13,D,F,L000551,29778,37,-1.534691473,-1.777438007,-1.269956467,Lee (D CA-13)
Levin,Sander,Michigan,9,D,M,L000263,15032,6,-1.185527526,-1.363475993,-0.996628817,Levin (D MI-9)
Lewis,John,Georgia,5,D,M,L000287,15430,80,-1.544470742,-1.800943874,-1.316816715,Lewis (D GA-5)
Lipinski,Daniel,Illinois,3,D,M,L000563,20508,29,-0.503844086,-0.586283249,-0.421932528,Lipinski (D IL-3)
LoBiondo,Frank,New Jersey,2,R,M,L000554,29539,7,0.37010096,0.284441964,0.451637627,LoBiondo (R NJ-2)
Loebsack,Dave,Iowa,2,D,M,L000565,20720,12,-0.657894917,-0.759606387,-0.563369791,Loebsack (D IA-2)
Lofgren,Zoe,California,19,D,F,L000397,29504,15,-1.008620272,-1.144471967,-0.860979364,Lofgren (D CA-19)
Long,Billy,Missouri,7,R,M,L000576,NA,3,1.129608453,0.948229607,1.327934857,Long (R MO-7)
Lowenthal,Alan,California,47,D,M,L000579,NA,13,-1.66702811,-1.950064441,-1.390608718,Lowenthal (D CA-47)
Lowey,Nita,New York,17,D,F,L000480,15614,8,-1.033624998,-1.178641481,-0.880122199,Lowey (D NY-17)
Lucas,Frank,Oklahoma,3,R,M,L000491,29393,23,0.673730173,0.547837147,0.789905444,Lucas (R OK-3)
Luetkemeyer,Blaine,Missouri,3,R,M,L000569,NA,9,0.939854652,0.787767834,1.097743791,Luetkemeyer (R MO-3)
Lujan,Ben,New Mexico,3,D,M,L000570,NA,9,-0.967379354,-1.091646015,-0.83359021,Lujan (D NM-3)
Lujan Grisham,Michelle,New Mexico,1,D,F,L000580,NA,14,-0.812531516,-0.930028525,-0.705682214,Lujan Grisham (D NM-1)
Lummis,Cynthia,Wyoming,1,R,F,L000571,NA,41,0.890898824,0.753287123,1.040983637,Lummis (R WY-1)
Lynch,Stephen,Massachusetts,8,D,M,L000562,20119,94,-0.808731693,-0.914447886,-0.694004454,Lynch (D MA-8)
Maffei,Dan,New York,24,D,M,M001171,NA,13,-0.412039337,-0.490494302,-0.335483105,Maffei (D NY-24)
Maloney,Carolyn,New York,12,D,F,M000087,29379,38,-1.118979417,-1.287593537,-0.958834481,Maloney (D NY-12)
Maloney,Sean,New York,18,D,M,M001185,NA,16,-0.445697976,-0.520912818,-0.365937934,Maloney (D NY-18)
Marchant,Kenny,Texas,24,R,M,M001158,20532,34,1.234080811,1.010998214,1.426680771,Marchant (R TX-24)
Marino,Tom,Pennsylvania,10,R,M,M001179,NA,14,0.757310677,0.629400797,0.891482505,Marino (R PA-10)
Markey,Edward,Massachusetts,5,D,M,M000133,14435,642,-1.516239352,-1.889383466,-1.17849453,Markey (D MA-5)
Massie,Thomas,Kentucky,4,R,M,M001184,NA,5,0.671453988,0.554085363,0.78577637,Massie (R KY-4)
Matheson,Jim,Utah,4,D,M,M001142,20140,6,-0.105086042,-0.174550171,-0.037327947,Matheson (D UT-4)
Matsui,Doris,California,6,D,F,M001163,20538,22,-1.259318438,-1.44190566,-1.07707489,Matsui (D CA-6)
McAllister,Vance,Louisiana,5,R,M,M001192,,617,1.062916252,0.55525217,1.576311478,McAllister (R LA-5)
McCarthy,Carolyn,New York,4,D,F,M000309,29744,585,-0.66477112,-0.82040426,-0.505172693,McCarthy (D NY-4)
McCarthy,Kevin,California,23,R,M,M001165,20703,3,0.699437265,0.579503696,0.823274987,McCarthy (R CA-23)
McCaul,Michael,Texas,10,R,M,M001157,20530,28,0.993162971,0.825971012,1.159558675,McCaul (R TX-10)
McClintock,Tom,California,4,R,M,M001177,NA,11,0.927997197,0.773683066,1.076452874,McClintock (R CA-4)
McCollum,Betty,Minnesota,4,D,F,M001143,20122,16,-0.933947961,-1.061867601,-0.809492212,McCollum (D MN-4)
McDermott,Jim,Washington,7,D,M,M000404,15616,31,-1.807206452,-2.106059824,-1.492300363,McDermott (D WA-7)
McGovern,Jim,Massachusetts,2,D,M,M000312,29729,13,-2.07996091,-2.404484695,-1.739043047,McGovern (D MA-2)
McHenry,Patrick,North Carolina,10,R,M,M001156,20522,28,1.039674441,0.868061105,1.206824994,McHenry (R NC-10)
McIntyre,Mike,North Carolina,7,D,M,M000485,29746,39,-0.147650915,-0.217992779,-0.078523966,McIntyre (D NC-7)
McKeon,Howard,California,25,R,M,M000508,29315,23,0.678084348,0.562672886,0.798436585,McKeon (R CA-25)
McKinley,David,West Virginia,1,R,M,M001180,NA,3,0.597222421,0.48029448,0.704174515,McKinley (R WV-1)
McMorris Rodgers,Cathy,Washington,5,R,F,M001159,20535,51,0.750710708,0.610251064,0.880783987,McMorris Rodgers (R WA-5)
McNerney,Jerry,California,9,D,M,M001166,20702,19,-0.822496041,-0.934694348,-0.709279492,McNerney (D CA-9)
Meadows,Mark,North Carolina,11,R,M,M001187,NA,13,1.040056441,0.856095468,1.204108535,Meadows (R NC-11)
Meehan,Pat,Pennsylvania,7,R,M,M001181,NA,7,0.48679871,0.390922115,0.586714992,Meehan (R PA-7)
Meeks,Gregory,New York,5,D,M,M001137,29776,58,-1.116561488,-1.285678267,-0.967937646,Meeks (D NY-5)
Meng,Grace,New York,6,D,F,M001188,NA,51,-1.033634191,-1.188638921,-0.875195706,Meng (D NY-6)
Messer,Luke,Indiana,6,R,M,M001189,NA,18,1.132352293,0.93206103,1.312743506,Messer (R IN-6)
Mica,John,Florida,7,R,M,M000689,29331,4,0.870269958,0.728564134,1.017816575,Mica (R FL-7)
Michaud,Michael,Maine,2,D,M,M001149,20328,8,-0.816111435,-0.924458319,-0.701102728,Michaud (D ME-2)
Miller,George,California,11,D,M,M000725,14256,84,-1.256807468,-1.453316171,-1.060165511,Miller (D CA-11)
Miller,Gary,California,31,R,M,M001139,29905,174,0.63462479,0.518973244,0.76110328,Miller (R CA-31)
Miller,Jeff,Florida,1,R,M,M001144,20110,43,0.967812574,0.811908261,1.127396379,Miller (R FL-1)
Miller,Candice,Michigan,10,R,F,M001150,20331,5,0.951727203,0.791493738,1.112024743,Miller (R MI-10)
Moore,Gwen,Wisconsin,4,D,F,M001160,20537,42,-1.319246158,-1.516793946,-1.100585165,Moore (D WI-4)
Moran,James,Virginia,8,D,M,M000933,15826,35,-0.88632733,-1.008669969,-0.76656344,Moran (D VA-8)
Mullin,Markwayne,Oklahoma,2,R,M,M001190,NA,13,1.012293189,0.844530191,1.171569647,Mullin (R OK-2)
Mulvaney,Mick,South Carolina,5,R,M,M001182,NA,15,1.026565357,0.844559628,1.193357587,Mulvaney (R SC-5)
Murphy,Patrick,Florida,18,D,M,M001191,NA,17,-0.405961911,-0.479850348,-0.325661899,Murphy (D FL-18)
Murphy,Tim,Pennsylvania,18,R,M,M001151,20346,10,0.836643882,0.694557313,0.975618899,Murphy (R PA-18)
Nadler,Jerrold,New York,10,D,M,N000002,29377,31,-1.879666751,-2.230115415,-1.568990543,Nadler (D NY-10)
Napolitano,Grace,California,32,D,F,N000179,29903,27,-1.350159359,-1.57290854,-1.137361642,Napolitano (D CA-32)
Neal,Richard,Massachusetts,1,D,M,N000015,15618,63,-1.43974631,-1.686496124,-1.188767914,Neal (D MA-1)
Negrete McLeod,Gloria,California,35,D,F,N000187,NA,115,-1.080267601,-1.261214097,-0.905305001,Negrete McLeod (D CA-35)
Neugebauer,Randy,Texas,19,R,M,N000182,20353,10,1.451524382,1.193773767,1.721995882,Neugebauer (R TX-19)
Noem,Kristi,South Dakota,1,R,F,N000184,NA,28,0.784016979,0.640467797,0.906286593,Noem (R SD-1)
Nolan,Rick,Minnesota,8,D,M,N000127,14263,24,-0.847209202,-0.963163165,-0.730104345,Nolan (D MN-8)
Nugent,Richard,Florida,11,R,M,N000185,NA,36,0.862187409,0.715853732,1.006311049,Nugent (R FL-11)
Nunes,Devin,California,22,R,M,N000181,20307,29,0.702415925,0.571460488,0.83069312,Nunes (R CA-22)
