last.name,first.name,state,district,party,gender,nameid,icpsr.id,missingVotes,idealPoint,lo,up,label
Nunnelee,Alan,Mississippi,1,R,M,N000186,NA,13,0.965273742,0.811118364,1.135988998,Nunnelee (R MS-1)
O'Rourke,Beto,Texas,16,D,M,O000170,NA,6,-0.989263274,-1.133716551,-0.849654036,O'Rourke (D TX-16)
Olson,Pete,Texas,22,R,M,O000168,NA,27,1.166850794,0.969687943,1.365680204,Olson (R TX-22)
Owens,Bill,New York,21,D,M,O000169,NA,39,-0.265599865,-0.343026131,-0.197221824,Owens (D NY-21)
Palazzo,Steven,Mississippi,4,R,M,P000601,NA,22,1.051394534,0.869192486,1.214353108,Palazzo (R MS-4)
Pallone,Frank,New Jersey,6,D,M,P000034,15619,86,-1.620299139,-1.905927924,-1.338585053,Pallone (D NJ-6)
Pascrell Jr.,Bill,New Jersey,9,D,M,P000096,29741,33,-1.115951335,-1.27815482,-0.950116823,Pascrell Jr. (D NJ-9)
Pastor,Ed,Arizona,7,D,M,P000099,15846,116,-0.897549724,-1.023827738,-0.762848273,Pastor (D AZ-7)
Paulsen,Erik,Minnesota,3,R,M,P000594,NA,6,0.67697845,0.56346448,0.79910735,Paulsen (R MN-3)
Payne Jr.,Donald,New Jersey,10,D,M,P000604,NA,35,-1.300217519,-1.495175132,-1.099741102,Payne Jr. (D NJ-10)
Pearce,Steve,New Mexico,2,R,M,P000588,20337,17,0.884015039,0.743962046,1.025182946,Pearce (R NM-2)
Pelosi,Nancy,California,12,D,F,P000197,15447,62,-1.370782262,-1.597451889,-1.149772721,Pelosi (D CA-12)
Perlmutter,Ed,Colorado,7,D,M,P000593,20705,36,-0.626811675,-0.718685008,-0.536800187,Perlmutter (D CO-7)
Perry,Scott,Pennsylvania,4,R,M,P000605,NA,8,1.142410869,0.952615606,1.337030369,Perry (R PA-4)
Peters,Scott,California,52,D,M,P000608,NA,15,-0.444715324,-0.521685571,-0.36611804,Peters (D CA-52)
Peters,Gary,Michigan,14,D,M,P000595,NA,15,-0.623628064,-0.713896915,-0.532054664,Peters (D MI-14)
Peterson,Collin,Minnesota,7,D,M,P000258,15830,8,-0.185640695,-0.255259582,-0.117267436,Peterson (D MN-7)
Petri,Tom,Wisconsin,6,R,M,P000265,14675,5,0.713074297,0.587621538,0.833781476,Petri (R WI-6)
Pingree,Chellie,Maine,1,D,F,P000597,NA,38,-1.388033447,-1.625865526,-1.181851479,Pingree (D ME-1)
Pittenger,Robert,North Carolina,9,R,M,P000606,NA,43,1.134257396,0.950474876,1.328548366,Pittenger (R NC-9)
Pitts,Joe,Pennsylvania,16,R,M,P000373,29752,21,1.020893329,0.845980281,1.193025835,Pitts (R PA-16)
Pocan,Mark,Wisconsin,2,D,M,P000607,NA,6,-2.07933457,-2.463006569,-1.688426386,Pocan (D WI-2)
Poe,Ted,Texas,2,R,M,P000592,20528,34,0.938041747,0.779525574,1.084980469,Poe (R TX-2)
Polis,Jared,Colorado,2,D,M,P000598,NA,55,-0.696499326,-0.797373836,-0.600086822,Polis (D CO-2)
Pompeo,Mike,Kansas,4,R,M,P000602,NA,12,1.223679563,1.021403701,1.439638084,Pompeo (R KS-4)
Posey,Bill,Florida,8,R,M,P000599,NA,7,0.712264475,0.583680311,0.837510225,Posey (R FL-8)
Price,David,North Carolina,4,D,M,P000523,15437,5,-1.135110114,-1.314086257,-0.987265361,Price (D NC-4)
Price,Tom,Georgia,6,R,M,P000591,20505,12,1.173567244,0.978381681,1.37918261,Price (R GA-6)
Quigley,Mike,Illinois,5,D,M,Q000023,NA,27,-1.095746243,-1.247586825,-0.930362293,Quigley (D IL-5)
Radel,Trey,Florida,19,R,M,R000596,NA,190,0.977259193,0.818780023,1.150274135,Radel (R FL-19)
Rahall II,Nick,West Virginia,3,D,M,R000011,14448,8,-0.338781349,-0.416409091,-0.269588415,Rahall II (D WV-3)
Rangel,Charles,New York,13,D,M,R000053,13035,59,-1.089137029,-1.25309442,-0.922276587,Rangel (D NY-13)
Reed,Tom,New York,23,R,M,R000585,NA,30,0.535980975,0.435984538,0.642157439,Reed (R NY-23)
Reichert,Dave,Washington,8,R,M,R000578,20536,6,0.442504249,0.34458854,0.527249032,Reichert (R WA-8)
Renacci,Jim,Ohio,16,R,M,R000586,NA,6,0.822158585,0.678249339,0.96290364,Renacci (R OH-16)
Ribble,Reid,Wisconsin,8,R,M,R000587,NA,18,1.125266589,0.92958319,1.3142278,Ribble (R WI-8)
Rice,Tom,South Carolina,7,R,M,R000597,NA,25,0.920700239,0.771156253,1.083605917,Rice (R SC-7)
Richmond,Cedric,Louisiana,2,D,M,R000588,NA,76,-0.79035598,-0.905162043,-0.684915595,Richmond (D LA-2)
Rigell,Scott,Virginia,2,R,M,R000589,NA,13,0.729982358,0.60292194,0.853627684,Rigell (R VA-2)
Roby,Martha,Alabama,2,R,F,R000591,NA,10,0.817614743,0.684376463,0.955827598,Roby (R AL-2)
Roe,Phil,Tennessee,1,R,M,R000582,NA,13,0.935298269,0.78389554,1.097627699,Roe (R TN-1)
Rogers,Mike,Alabama,3,R,M,R000575,20301,31,0.811821198,0.672492908,0.951628132,Rogers (R AL-3)
Rogers,Harold,Kentucky,5,R,M,R000395,14854,32,0.671645229,0.546974836,0.794112149,Rogers (R KY-5)
Rogers,Mike,Michigan,8,R,M,R000572,20120,47,0.843667427,0.69509296,0.995850883,Rogers (R MI-8)
Rohrabacher,Dana,California,48,R,M,R000409,15624,70,0.680608657,0.569704203,0.807098547,Rohrabacher (R CA-48)
Rokita,Todd,Indiana,4,R,M,R000592,NA,51,1.133000399,0.948705183,1.327491787,Rokita (R IN-4)
Rooney,Tom,Florida,17,R,M,R000583,NA,18,0.709459829,0.587725191,0.835358211,Rooney (R FL-17)
Ros-Lehtinen,Ileana,Florida,27,R,F,R000435,15637,41,0.537391419,0.440114945,0.653369173,Ros-Lehtinen (R FL-27)
Roskam,Peter,Illinois,6,R,M,R000580,20715,14,0.821864549,0.68602047,0.96607258,Roskam (R IL-6)
Ross,Dennis,Florida,15,R,M,R000593,NA,9,1.046906338,0.875305007,1.226016737,Ross (R FL-15)
Rothfus,Keith,Pennsylvania,12,R,M,R000598,NA,4,0.969164293,0.801701949,1.13777641,Rothfus (R PA-12)
Roybal-Allard,Lucille,California,40,D,F,R000486,29317,30,-1.593668311,-1.874688285,-1.305888669,Roybal-Allard (D CA-40)
Royce,Ed,California,39,R,M,R000487,29321,20,0.994184529,0.827340235,1.161424285,Royce (R CA-39)
Ruiz,Raul,California,36,D,M,R000599,NA,29,-0.498432854,-0.58575041,-0.417884304,Ruiz (D CA-36)
Runyan,Jon,New Jersey,3,R,M,R000594,NA,43,0.446162759,0.351343188,0.5408993,Runyan (R NJ-3)
Ruppersberger,C.A. Dutch,Maryland,2,D,M,R000576,20329,57,-0.820338215,-0.934987567,-0.70353911,Ruppersberger (D MD-2)
Rush,Bobby,Illinois,1,D,M,R000515,29346,342,-1.228959741,-1.443578273,-1.018342082,Rush (D IL-1)
Ryan,Tim,Ohio,13,D,M,R000577,20343,23,-0.787883731,-0.895786694,-0.679039713,Ryan (D OH-13)
Ryan,Paul,Wisconsin,1,R,M,R000570,29939,6,0.950362265,0.793061015,1.105256034,Ryan (R WI-1)
Salmon,Matt,Arizona,5,R,M,S000018,29500,27,0.878464992,0.726343013,1.026197111,Salmon (R AZ-5)
Sanchez,Linda,California,38,D,F,S001156,20310,23,-1.623045829,-1.904341225,-1.356564994,Sanchez (D CA-38)
Sanchez,Loretta,California,46,D,F,S000030,29709,68,-0.837321628,-0.961658058,-0.725392543,Sanchez (D CA-46)
Sanford,Mark,South Carolina,1,R,M,S000051,29565,160,0.658709686,0.538674002,0.782284181,Sanford (R SC-1)
Sarbanes,John,Maryland,3,D,M,S001168,20724,31,-1.481440713,-1.734661618,-1.221993393,Sarbanes (D MD-3)
Scalise,Steve,Louisiana,1,R,M,S001176,NA,18,1.131531375,0.941029259,1.334268798,Scalise (R LA-1)
Schakowsky,Jan,Illinois,9,D,F,S001145,29911,19,-2.23139252,-2.613547033,-1.802023072,Schakowsky (D IL-9)
Schiff,Adam,California,28,D,M,S001150,20104,14,-1.119016315,-1.2741836,-0.940428176,Schiff (D CA-28)
Schneider,Brad,Illinois,10,D,M,S001190,NA,26,-0.553639232,-0.64218346,-0.46069539,Schneider (D IL-10)
Schock,Aaron,Illinois,18,R,M,S001179,NA,47,0.668893987,0.55066565,0.799379973,Schock (R IL-18)
Schrader,Kurt,Oregon,5,D,M,S001180,NA,14,-0.397104804,-0.47109891,-0.318035189,Schrader (D OR-5)
Schwartz,Allyson,Pennsylvania,13,D,F,S001162,20525,139,-0.98569706,-1.126221716,-0.838506274,Schwartz (D PA-13)
Schweikert,David,Arizona,6,R,M,S001183,NA,36,1.175556571,0.976589084,1.387067233,Schweikert (R AZ-6)
Scott,David,Georgia,13,D,M,S001157,20321,31,-0.892484137,-1.016620207,-0.773954985,Scott (D GA-13)
Scott,Robert,Virginia,3,D,M,S000185,39307,16,-1.087156001,-1.25807317,-0.933943244,Scott (D VA-3)
Scott,Austin,Georgia,8,R,M,S001189,NA,18,1.061098125,0.890591913,1.249171491,Scott (R GA-8)
Sensenbrenner,F.,Wisconsin,5,R,M,S000244,14657,20,0.870427149,0.729893862,1.023201017,Sensenbrenner (R WI-5)
Serrano,Jose,New York,15,D,M,S000248,15643,9,-1.676668655,-1.98865024,-1.429835264,Serrano (D NY-15)
Sessions,Pete,Texas,32,R,M,S000250,29759,13,0.958332286,0.785714852,1.118212373,Sessions (R TX-32)
Sewell,Terri,Alabama,7,D,F,S001185,NA,21,-0.73996463,-0.839141035,-0.633642378,Sewell (D AL-7)
Shea-Porter,Carol,New Hampshire,1,D,F,S001170,20731,38,-0.961986895,-1.090173421,-0.823373959,Shea-Porter (D NH-1)
Sherman,Brad,California,30,D,M,S000344,29707,12,-0.851897187,-0.970590821,-0.738785279,Sherman (D CA-30)
Shimkus,John,Illinois,15,R,M,S000364,29718,70,0.568723852,0.451203101,0.676994926,Shimkus (R IL-15)
Shuster,Bill,Pennsylvania,9,R,M,S001154,14052,19,0.852890581,0.71134129,1.002003886,Shuster (R PA-9)
Simpson,Mike,Idaho,2,R,M,S001148,29910,25,0.666421547,0.551027585,0.781664572,Simpson (R ID-2)
Sinema,Krysten,Arizona,9,D,F,S001191,NA,33,-0.386102596,-0.458336383,-0.309438019,Sinema (D AZ-9)
Sires,Albio,New Jersey,8,D,M,S001165,20542,77,-1.111682795,-1.286849536,-0.937273918,Sires (D NJ-8)
Slaughter,Louise,New York,25,D,F,S000480,15443,50,-1.092978778,-1.248027357,-0.942328953,Slaughter (D NY-25)
Smith,Adam,Washington,9,D,M,S000510,29768,77,-0.946652401,-1.079988251,-0.811365188,Smith (D WA-9)
Smith,Jason,Missouri,8,R,M,S001195,,201,1.252098121,0.990537183,1.519299492,Smith (R MO-8)
Smith,Adrian,Nebraska,3,R,M,S001172,20729,17,0.953094628,0.781978381,1.112462963,Smith (R NE-3)
Smith,Christopher,New Jersey,4,R,M,S000522,14863,26,0.424604146,0.339847861,0.516614981,Smith (R NJ-4)
Smith,Lamar,Texas,21,R,M,S000583,15444,10,1.030126336,0.8564088,1.214401989,Smith (R TX-21)
Southerland,Steve,Florida,2,R,M,S001186,NA,9,0.943804458,0.787810574,1.104555118,Southerland (R FL-2)
Speier,Jackie,California,14,D,F,S001175,NA,69,-1.288680381,-1.505811925,-1.096976317,Speier (D CA-14)
Stewart,Chris,Utah,2,R,M,S001192,NA,14,0.875820535,0.723649463,1.010438841,Stewart (R UT-2)
Stivers,Steve,Ohio,15,R,M,S001187,NA,16,0.652156383,0.538168318,0.769930596,Stivers (R OH-15)
Stockman,Steve,Texas,36,R,NA,S000937,29570,47,1.002450679,0.831412215,1.160229589,Stockman (R TX-36)
Stutzman,Marlin,Indiana,3,R,M,S001188,NA,24,1.141992448,0.960249431,1.331467946,Stutzman (R IN-3)
Swalwell,Eric,California,15,D,M,S001193,NA,9,-0.936528391,-1.063588379,-0.80396262,Swalwell (D CA-15)
Takano,Mark,California,41,D,M,T000472,NA,6,-1.244898329,-1.432300245,-1.062092769,Takano (D CA-41)
Terry,Lee,Nebraska,2,R,M,T000459,29921,8,0.652423679,0.527480388,0.766340887,Terry (R NE-2)
Thompson,Mike,California,5,D,M,T000460,29901,18,-1.095115402,-1.256036302,-0.936401569,Thompson (D CA-5)
Thompson,Bennie,Mississippi,2,D,M,T000193,29368,24,-0.917379355,-1.048225455,-0.791497023,Thompson (D MS-2)
Thompson,Glenn,Pennsylvania,5,R,M,T000467,NA,6,0.658249319,0.538342223,0.777365954,Thompson (R PA-5)
Thornberry,William,Texas,13,R,M,T000238,29572,8,1.085514873,0.900735338,1.26013973,Thornberry (R TX-13)
Tiberi,Pat,Ohio,12,R,M,T000462,20130,26,0.785823955,0.651779356,0.922870089,Tiberi (R OH-12)
Tierney,John,Massachusetts,6,D,M,T000266,29730,28,-1.067346678,-1.215678938,-0.919676111,Tierney (D MA-6)
Tipton,Scott,Colorado,3,R,M,T000470,NA,28,0.692214302,0.57146102,0.813600496,Tipton (R CO-3)
Titus,Dina,Nevada,1,D,F,T000468,NA,7,-0.936409361,-1.073422571,-0.812237498,Titus (D NV-1)
Tonko,Paul,New York,20,D,M,T000469,NA,7,-1.349510415,-1.558860822,-1.132935743,Tonko (D NY-20)
Tsongas,Niki,Massachusetts,3,D,F,T000465,20754,44,-1.292971777,-1.480068087,-1.069268673,Tsongas (D MA-3)
Turner,Michael,Ohio,10,R,M,T000463,20342,9,0.569767423,0.465442401,0.677396489,Turner (R OH-10)
Upton,Fred,Michigan,6,R,M,U000031,15445,23,0.815775495,0.681776918,0.955803872,Upton (R MI-6)
Valadao,David,California,21,R,M,V000129,NA,7,0.549134772,0.437650513,0.649708851,Valadao (R CA-21)
Van Hollen,Chris,Maryland,8,D,M,V000128,20330,15,-1.162034954,-1.34874865,-1.002571457,Van Hollen (D MD-8)
Vargas,Juan,California,51,D,M,V000130,NA,25,-0.931582846,-1.057438562,-0.796777644,Vargas (D CA-51)
Veasey,Marc,Texas,33,D,M,V000131,NA,13,-0.934398193,-1.061517335,-0.806581042,Veasey (D TX-33)
Vela,Filemon,Texas,34,D,M,V000132,NA,15,-0.493037871,-0.569773289,-0.407436261,Vela (D TX-34)
Velázquez,Nydia,New York,7,D,F,V000081,29378,38,-1.350397417,-1.565378604,-1.136752796,Velázquez (D NY-7)
Visclosky,Peter,Indiana,1,D,M,V000108,15240,30,-0.86634113,-0.990411418,-0.74090422,Visclosky (D IN-1)
Wagner,Ann,Missouri,2,R,F,W000812,NA,25,1.084096457,0.915252036,1.272421915,Wagner (R MO-2)
Walberg,Tim,Michigan,7,R,M,W000798,20725,18,0.971378686,0.796676308,1.125127776,Walberg (R MI-7)
Walden,Greg,Oregon,2,R,M,W000791,29932,15,0.741850747,0.617612384,0.870474886,Walden (R OR-2)
Walorski,Jackie,Indiana,2,R,F,W000813,NA,13,0.88460391,0.744495698,1.038177861,Walorski (R IN-2)
Walz,Tim,Minnesota,1,D,M,W000799,20726,12,-0.682959397,-0.783905394,-0.589169845,Walz (D MN-1)
Wasserman Schultz,Debbie,Florida,23,D,F,W000797,20504,63,-0.954056829,-1.108963693,-0.821968727,Wasserman Schultz (D FL-23)
Waters,Maxine,California,43,D,F,W000187,15840,41,-1.230839624,-1.409537877,-1.044001578,Waters (D CA-43)
Watt,Melvin,North Carolina,12,D,M,W000207,29383,180,-1.224620541,-1.416760296,-1.017838811,Watt (D NC-12)
Waxman,Henry,California,33,D,M,W000215,14280,44,-1.230248523,-1.425642741,-1.033956992,Waxman (D CA-33)
Weber,Randy,Texas,14,R,M,W000814,NA,9,1.713508777,1.405684703,2.013398254,Weber (R TX-14)
Webster,Daniel,Florida,10,R,M,W000806,NA,35,0.830162497,0.687118712,0.972565136,Webster (R FL-10)
Welch,Peter,Vermont,1,D,M,W000800,20750,17,-1.248432123,-1.459241128,-1.057385208,Welch (D VT-1)
Wenstrup,Brad,Ohio,2,R,M,W000815,NA,14,1.112820312,0.929442318,1.30118981,Wenstrup (R OH-2)
Westmoreland,Lynn,Georgia,3,R,M,W000796,20506,66,1.119868839,0.934756103,1.30323415,Westmoreland (R GA-3)
Whitfield,Edward,Kentucky,1,R,M,W000413,29525,22,0.758515811,0.617272925,0.886713414,Whitfield (R KY-1)
Williams,Roger,Texas,25,R,M,W000816,NA,9,1.193952644,0.993921454,1.390436452,Williams (R TX-25)
Wilson,Frederica,Florida,24,D,F,W000808,NA,23,-1.440689556,-1.671521554,-1.213500013,Wilson (D FL-24)
Wilson,Joe,South Carolina,2,R,M,W000795,20138,7,1.193136333,0.997463174,1.416048899,Wilson (R SC-2)
Wittman,Robert,Virginia,1,R,M,W000804,99997,6,0.749703497,0.614158075,0.875913924,Wittman (R VA-1)
Wolf,Frank,Virginia,10,R,M,W000672,14869,22,0.489312698,0.398793133,0.593349233,Wolf (R VA-10)
Womack,Steve,Arkansas,3,R,M,W000809,NA,3,0.839142269,0.692246554,0.972887367,Womack (R AR-3)
Woodall,Rob,Georgia,7,R,M,W000810,NA,10,0.978743057,0.820806854,1.142857326,Woodall (R GA-7)
Yarmuth,John,Kentucky,3,D,M,Y000062,20723,46,-1.149280567,-1.320283663,-0.984432603,Yarmuth (D KY-3)
Yoder,Kevin,Kansas,3,R,M,Y000063,NA,10,0.972033287,0.801616765,1.117456095,Yoder (R KS-3)
Yoho,Ted,Florida,3,R,M,Y000065,NA,9,0.938750892,0.780055392,1.095958309,Yoho (R FL-3)
Young,Don,Alaska,1,R,M,Y000033,14066,90,0.503084637,0.400831486,0.600081626,Young (R AK-1)
Young,C. W. Bill,Florida,13,R,M,Y000031,13047,417,0.683909675,0.537195095,0.83280372,Young (R FL-13)
Young,Todd,Indiana,9,R,M,Y000064,NA,12,0.91245387,0.758578326,1.055401408,Young (R IN-9)
